Candidate,Cell_Viability,Necrosis,Cytoplasm_area,Cell_Death,Nuclei_Area,Bioactivity
Compound_I-N-287,251.228183,N/A,894.0529456,4062.022172,1222.000281,11.81559209
Compound_I-N-288,73.91250507,2291.49075,118.0401116,221.9982265,244.6338388,2.778797457
Compound_I-N-289,95.29345109,658.0613025,96.93773184,207.4009083,363.2840913,1.941277319
Compound_I-N-290,267.2153667,N/A,876.337674,3858.865728,1448.438856,10.24724633
Compound_I-O-1,150.4866268,3263.518265,217.9951317,320.628304,767.7939834,9.382870526
Compound_I-O-2,149.024778,1065.386351,153.5601827,159.7794055,588.9024258,6.634119806
Compound_I-O-3,42.61346898,347.063518,63.55255301,82.86190617,168.636761,2.702654779
Compound_I-O-4,404.2162229,N/A,1543.231892,2618.1832,2357.869767,28.97979423
Compound_I-O-5,84.87985876,1048.193262,107.5373517,163.9981461,329.214373,5.684028961
Compound_I-O-6,78.43366273,759.9277965,92.73759661,130.7733561,307.1984872,5.660536894
Compound_I-O-7,160.7971771,201088.4486,350.640795,575.2175372,586.5283254,6.681324099
Compound_I-O-8,2482.099299,N/A,112957.1951,1036455.739,68610.8874,30.81048255
Compound_I-O-9,135.7222536,3836.726132,159.3536539,315.9848447,570.312073,6.009855174
Compound_I-O-10,94.35530142,1248.013308,125.9502445,180.5094431,378.0941479,5.839734944
Compound_I-O-11,133.8406132,3719.463851,169.2826126,334.5546533,780.8344151,4.852155327
Compound_I-O-12,117.4862951,1425.127032,140.1046025,198.3152547,522.9402817,6.424948158
Compound_I-O-13,353.1185459,156806630.4,1261.100417,1940.640778,2170.333091,10.78627812
Compound_I-O-14,287.6539143,N/A,1223.203922,1704.638358,1942.804711,21.87926337
Compound_I-O-15,350.6427323,N/A,1301.373777,2619.476015,2052.415853,17.79335161
Compound_I-O-16,109.4315347,1183.048211,130.123204,151.4010203,267.908266,6.013165548
Compound_I-O-17,248.9221572,23226770.86,816.9177434,2132.433911,1320.120421,7.795437089
Compound_I-O-18,299.8046908,4462236.565,747.6282595,1314.076073,1861.817449,10.16720673
Compound_I-O-19,85.40456266,608.5410935,82.74157993,136.6018702,292.1707114,3.052689347
Compound_I-O-20,262.3929449,4681047.832,1120.702258,1906.792225,1091.964723,12.35340035
Compound_I-O-21,289.3214026,1556205.867,1493.978271,2661.444799,1480.88783,16.87745069
Compound_I-O-22,107.0041085,819.2986371,118.4777384,144.3621303,455.2948239,4.937536087
Compound_I-O-23,164.5289195,1273.797197,175.5465897,215.8036066,638.8250443,7.037430564
Compound_I-O-24,182.3481319,2305.657773,288.0838525,275.5049702,615.2149188,13.74517098
Compound_I-O-25,199.5136878,172350.7086,481.6870762,813.1060163,723.1465766,7.400024926
Compound_I-O-26,497.6579267,5.10E+11,3954.418326,6479.232683,3770.72441,29.11430329
Compound_I-O-27,537.0769616,N/A,3484.547287,19238.91199,3794.166949,32.28017427
Compound_I-O-28,405.8457054,639349101.7,2857.911163,5808.265924,3130.423287,25.84038829
Compound_I-O-29,556.6570888,23053193775,5596.618859,7836.984606,8337.468372,26.42355458
Compound_I-O-30,430.1724515,260385919.6,2818.401385,6774.774744,6306.141006,13.92378129
Compound_I-O-31,425.1088311,36579488.75,2055.678018,3874.199383,2859.586637,16.77070812
Compound_I-O-32,334.5028265,74846514.51,1118.181031,4374.948614,2481.987018,15.19939417
Compound_I-O-33,553.1998494,234231353.2,4698.75748,3703.698053,7894.545522,29.57445938
Compound_I-O-34,312.2183121,1167662313,1285.417981,4809.112415,2082.42626,15.61717948
Compound_I-O-35,234.6432761,848869.5423,874.2470345,2227.113997,2460.840033,15.50155765
Compound_I-O-36,331.6929804,317022098.9,1574.02422,6626.457932,2861.939217,13.95349334
Compound_I-O-37,513.0822118,22527481284,4481.916966,7334.633539,6556.305587,18.41042626
Compound_I-O-38,526.748387,1.37E+13,2398.943051,5295.552239,3586.835842,20.36062569
Compound_I-O-39,248.6467898,78878742.01,966.9998449,5737.484377,1719.061376,9.914702884
Compound_I-O-40,523.6622351,841282006.4,3029.337494,4377.941708,5855.722191,23.01204392
Compound_I-O-41,463.5755744,6584706209,4910.454065,10140.81332,5797.902278,16.19131615
Compound_I-O-42,417.8840619,1352312.151,1746.96263,4043.952112,2978.328836,15.5810181
Compound_I-O-43,307.1631315,5864701802,1359.651356,7317.441593,2597.680037,11.53485129
Compound_I-O-44,311.4795394,602958178.3,1029.195306,2532.782895,1979.975897,14.02706633
Compound_I-O-45,278.4799206,173736647.9,672.2095936,1750.04279,1927.09988,14.67614264
Compound_I-O-46,83.21098621,464.4305972,94.57669602,131.9326085,241.6511366,3.649558518
Compound_I-O-47,94.82629343,400.5534889,81.80014577,98.50751475,297.0875196,6.619534662
Compound_I-O-48,117.7444191,1422.767713,160.966,167.8902532,469.8830966,10.81356223
Compound_I-O-49,127.977335,869.5020135,138.703723,187.4800791,492.531288,6.27484125
Compound_I-O-50,123.9376925,1220.823766,135.0570358,195.9497171,505.3017708,6.552392286
Compound_I-O-51,92.78621141,1036.869129,137.9550577,201.2720655,406.4606382,5.83765006
Compound_I-O-52,86.83623212,461.801364,94.63017864,107.190184,342.086766,7.334450376
Compound_I-O-53,256.4629133,2453295.848,694.7824965,1268.606929,1185.940364,15.81034633
Compound_I-O-54,280.3951245,21104515.48,589.704268,1117.889404,935.9811049,10.53705787
Compound_I-O-55,335.7356409,6209658.758,766.8388303,1142.433301,1430.217611,18.82875146
Compound_I-O-56,250.0976179,807006.7666,701.818942,831.7630408,915.4448685,19.3576709
Compound_I-O-57,285.3597924,7259966.606,842.1660847,1042.2427,1174.983656,22.52883757
Compound_I-O-58,241.2662338,1331938.758,542.2163708,948.2219782,874.8201949,10.4396412
Compound_I-O-59,186.7769428,911905.4213,449.233102,683.5527781,600.5955985,14.41097107
Compound_I-O-60,174.9845571,3116.497946,235.549319,355.3774625,664.5928737,7.108792116
Compound_I-O-61,252.0741163,2553134.605,554.807559,1419.203751,1103.155255,7.799364076
Compound_I-O-62,62.60871726,519.4569946,70.91212201,96.43606009,194.2926021,3.45716038
Compound_I-O-63,108.5844627,1316.987289,143.0828909,182.3699916,423.5310985,7.774471433
Compound_I-O-64,90.80040036,668.9230332,91.99501566,131.447955,269.1497889,4.452887134
Compound_I-O-65,256.0006575,4967251.682,677.3546058,1541.791323,1043.841075,10.25258796
Compound_I-O-66,314.8586569,3989376.55,817.9031452,1079.376696,1237.556397,21.19196218
Compound_I-O-67,99.7585258,1467.420359,143.9656019,228.4560163,427.6932785,4.161541915
Compound_I-O-68,131.565721,1227.90118,165.9242155,220.3814678,445.1417493,9.250857465
Compound_I-O-69,127.8711941,1498.501898,152.8167001,192.9361802,519.5979034,8.304205163
Compound_I-O-70,137.3110745,5498.878759,222.7417752,297.6896859,360.4820133,5.757447091
Compound_I-O-71,72.20928296,639.6029612,109.9314212,139.283594,258.5306261,7.028688472
Compound_I-O-72,47.77757395,610.3211066,75.84531672,118.3678859,248.9314463,3.721566132
Compound_I-O-73,86.61145834,1656.691186,143.5387698,183.7427346,437.1164083,8.653952243
Compound_I-O-74,63.98673665,544.1222342,95.48315933,108.7793885,261.6146586,4.771109673
Compound_I-O-75,66.82902372,535.3206947,85.59362101,106.7774154,262.3194027,4.694572675
Compound_I-O-76,68.69417702,581.8181023,91.15286848,110.5373164,227.4860402,5.702488516
Compound_I-O-77,79.59848454,634.6336344,97.70060442,108.465374,279.5865101,6.209078432
Compound_I-O-78,40.10923496,323.7344606,52.3359291,66.58852938,148.7600228,2.206598551
Compound_I-O-80;Compound_I-O-81,62.19011612,466.2694744,83.10346373,92.81216642,231.094718,3.774457125
Compound_I-O-82,176.274936,4058.415798,237.9858425,275.5205039,1013.226779,10.5742837
Compound_I-O-83,176.9480978,884.5957009,194.3472024,261.8597052,1101.676119,15.18818619
Compound_I-O-84,154.4883786,1094.616397,133.8488316,161.3958765,532.9883855,5.156286751
Compound_I-O-85,95.05754127,1292.26779,145.7834959,175.9105476,380.9572661,7.440339012
Compound_I-O-86,148.946845,1269.841424,160.101195,169.8323529,479.5945715,6.907971283
Compound_I-O-87,172.3374529,987.9698082,161.4052508,160.000059,600.2162694,9.006269845
Compound_I-O-88,247.4524628,5229002.003,653.428363,1108.357026,1012.095724,21.71085415
Compound_I-O-89,102.5117332,1128.505152,153.2675057,222.5842195,498.4431842,5.28440688
Compound_I-O-90,115.8978683,2587.740497,160.3031877,256.3207206,421.742592,9.410582186
Compound_I-O-91,120.9670516,3372.232186,183.5946801,364.4622898,635.4626394,3.954453889
Compound_I-O-92,336.9725458,N/A,1046.317322,2448.420274,1723.828595,20.68968317
Compound_I-C-1,190.067478,3566.418782,292.1892556,423.2701651,959.7645622,7.303215358
Compound_I-C-2,307.3656034,5642827416,847.9650113,1351.524009,1360.167947,28.57274726
Compound_I-C-3,530.3659416,N/A,5885.858541,10519.68115,5161.050986,38.76672907
Compound_I-C-4,380.8076201,N/A,1923.900283,3543.673411,2344.257731,34.91788032
Compound_I-C-5,155.8306592,89631.10222,310.3922409,499.8871479,511.8048127,9.427836125
Compound_I-C-6,191.5051773,38983.44991,617.0346736,1166.908789,754.8053152,8.312595537
Compound_I-C-7,132.0288069,1441.739724,188.2054415,238.5679362,585.852292,10.46865801
Compound_I-C-8,137.6178162,4057.883363,262.0897791,338.9450224,796.4178358,16.05420032
Compound_I-C-9,180.7164243,3776.428905,256.8233486,388.9153544,876.1820001,19.7587259
Compound_I-C-10,213.8667258,12382.73377,401.2266281,1064.025905,1174.521523,5.770909725
Compound_I-C-11,153.3957745,3597.690267,204.5165539,394.1827821,622.8952162,4.503840128
Compound_I-C-12,139.7141118,6245.996131,239.57571,529.2496069,1204.356212,4.035415731
Compound_I-C-13,136.2522723,2681.592751,281.9042789,531.538261,1008.516489,4.296016495
Compound_I-C-14,163.0603222,2098.215779,360.9265857,473.5518537,905.3752618,5.814675642
Compound_I-C-15,154.7839188,228304.6853,305.7152066,536.516129,642.1797679,4.933681617
Compound_I-C-16,57.430674,333.7558229,56.87725218,100.5226273,242.1685576,2.866308114
Compound_I-C-17,72.27894215,551.5321942,92.59085775,156.5263517,292.5544992,3.474672659
Compound_I-C-18,34.31406329,247.2755836,42.52082275,71.56645223,143.3873861,2.374768703
Compound_I-C-19,73.8676444,523.8880503,73.12172679,115.9495827,298.1614097,2.717091807
Compound_I-C-20,144.7295081,307982.4009,337.0653235,565.8781881,612.6060831,4.606675034
Compound_I-C-21,28.47751391,221.1690594,29.2217523,46.87081269,89.83564772,1.349102314
Compound_I-C-22,112.2141523,12887.54493,204.7743427,412.0151797,393.5741593,3.490018801
Compound_I-C-23,79.11371804,635.8396296,114.5903707,190.4344198,218.0873932,3.01678116
Compound_I-C-24,123.7692258,13513.87434,227.1979175,392.532268,529.7044674,4.649756482
Compound_I-C-25,38.41581516,259.2414605,50.40245307,79.67881833,161.556159,1.962874849
Compound_I-C-26,262.9891865,28012933.38,627.4282032,994.3210982,1419.302066,7.421861934
Compound_I-C-27,144.4197526,21367.14658,329.9850242,633.6525628,677.9311376,3.984870274
Compound_I-C-28,191.7267508,428685.6144,289.6256914,507.2699851,776.0617228,4.644708397
Compound_I-C-29,135.37479,5324.118846,250.569984,400.3498934,502.9853109,5.172043349
Compound_I-C-30,149.2513421,8540.440497,294.6217785,444.0331141,544.9472379,5.173968787
Compound_I-C-31,267.9492917,91734883.17,764.5956602,1608.093772,1698.406375,7.893886043
Compound_I-C-32,266.6912925,1779723.44,608.7581899,1102.8279,1737.93029,9.1489473
Compound_I-C-33,325.7444008,14608188.87,1083.047062,2080.264537,1748.930652,10.86204686
Compound_I-C-34,132.6007132,49588.09501,282.8175783,546.8249951,528.7801893,4.995732321
Compound_I-C-35,171.8889987,843578.9628,377.2414705,787.1712617,874.0539774,5.939129686
Compound_I-C-36,149.7919002,15916.83859,319.7289892,525.536422,533.7503102,6.196009281
Compound_I-C-37,157.9974793,192062.424,328.022885,574.5072853,679.4413192,5.699057412
Compound_I-C-38,37.86810598,188.0152189,45.76250029,61.97424598,172.6908343,1.921055726
Compound_I-C-39,70.73528306,395.9932532,72.87356162,112.1212339,258.8098353,2.673150908
Compound_I-C-40,27.53587616,204.8066931,29.6059163,46.72550151,95.47248244,1.397191734
Compound_I-C-41,27.40223167,143.2872904,26.01708211,43.15229413,90.35175209,1.824692399
Compound_I-C-42,231.7324565,N/A,796.8000424,3594.576777,1439.041973,15.17037847
Compound_I-C-43,34.28852846,247.7650505,52.98380971,78.13071417,154.1931298,1.562536011
Compound_I-C-44,37.20786346,199.8838765,46.42740892,64.84399397,136.1679976,2.24436664
Compound_I-C-45,40.97654748,221.4813712,48.96176414,79.71151618,144.5539012,2.225519119
Compound_I-C-46,38.69522406,257.2599385,52.52861823,83.89408893,147.5960876,1.946389126
Compound_I-C-47,147.1373809,4638201.106,335.893744,1011.353894,1139.411043,6.394287931
Compound_I-C-48,25.55700614,132.7092307,28.98547509,41.69351945,92.38997515,1.638272496
Compound_I-C-49,38.88814416,330.5642217,41.39366607,79.52978925,134.5285858,1.901885814
Compound_I-C-50,61.99268473,245.7703221,88.35015635,114.4000311,257.0641066,5.065116644
Compound_I-C-51,35.68528548,364.1728848,38.991726,80.475307,125.2693993,1.939775492
Compound_I-C-52,66.54172745,795.8887264,63.06731422,122.0075969,245.1827581,2.267918495
Compound_I-C-53,39.41837064,210.1455054,39.13140589,55.22740548,118.91395,2.746371443
Compound_I-C-54,34.82656552,227.5056574,41.13635724,58.14348201,130.0296452,2.457796566
Compound_I-C-55,152.1599035,87576.78064,317.2648854,670.6962976,790.4699461,5.204947816
Compound_I-C-56,92.13558427,14889.51813,145.6550428,281.0808837,316.9805182,3.319787828
Compound_I-C-57,192.270002,1005779.785,436.1765623,881.7655391,706.4696811,5.5242861
Compound_I-C-58,192.379068,33176010546,784.5968686,1444.634553,1689.865015,7.43107646
Compound_I-C-59,170.4807634,1129476.407,358.1155738,680.5572276,952.9155252,5.703051945
Compound_I-C-60,172.1254861,1143964.608,475.8027127,809.4817243,827.0198768,6.721479727
Compound_I-C-61,161.1935958,825258.0244,436.8373553,987.5111927,744.6730285,9.851867439
Compound_I-C-62,149.5501603,16316.98901,286.7716081,547.7817751,574.3077061,5.834322925
Compound_I-C-63,168.2294002,36675298.46,534.9294525,1114.823763,1008.63563,5.60379005
Compound_I-C-64,76.08175236,1487.150838,168.9531915,314.7284286,277.8317915,4.796868342
Compound_I-C-65,331.0507839,1020721.296,628.1765232,1455.823051,1774.047009,8.686094751
Compound_I-C-66,34.72553928,336.3290821,39.58338002,68.54807285,104.5216012,2.084543901
Compound_I-C-67,161.3201698,57360.78897,326.5744283,607.1838949,635.5781886,5.804268506
Compound_I-C-68,261.6529749,2957432.568,599.726088,1252.445459,1540.511534,8.918176666
Compound_I-C-69,287.8003474,N/A,1279.377967,4135.942315,2177.150518,13.74970854
Compound_I-C-70,144.3976115,13147080.58,547.9675735,1750.457731,955.9465668,7.186801909
Compound_I-C-71,154.2901566,11011319.01,431.9379103,1303.347022,825.5001604,6.870917293
Compound_I-C-72,297.7303407,352353423.1,931.9740157,1746.809286,1708.884133,8.346415048
Compound_I-C-73,399.4180833,N/A,2724.675233,13478.95664,5432.720627,21.57868706
Compound_I-C-74,128.4422112,40359.4037,281.767864,464.7198265,449.0427723,7.836176861
Compound_I-C-75,418.0335014,2.58E+11,1383.674624,2451.222765,3206.040949,16.58871392
Compound_I-C-76,475.1407368,N/A,2259.505223,3382.353946,2551.549505,27.39083985
Compound_I-C-77,74.59194324,4919.858254,142.1493401,291.1966998,355.8382758,3.591855536
Compound_I-C-78,81.9733841,16376.46594,186.3635335,366.7292945,507.2830852,3.411741674
Compound_I-C-79,265.6258721,646023.5205,558.3226273,761.9137667,1093.572783,12.97972285
Compound_I-C-80,82.42642072,5016.880481,160.5582135,304.8795138,338.3660762,3.538103722
Compound_I-C-81,89.56611307,26418.85341,208.334678,369.7059492,544.4853202,3.402071248
Compound_I-C-82,223.0736351,860808.0724,543.2596165,960.1364724,1373.984555,6.173096435
Compound_I-C-83,93.07080416,10614.25761,218.0580551,360.7842248,472.700374,3.721935591
Compound_I-C-84,331.1844039,N/A,1328.653261,12266.85252,2294.747268,14.90275077
Compound_I-G-1,91.45494971,548.2941469,84.21885937,178.8780427,349.5880029,1.861783859
Compound_I-G-2,248.5050354,17945556.62,678.1104419,3595.574072,1418.388898,7.026848808
Compound_I-G-3,70.05857176,384.6965355,78.49298472,150.8063469,277.8282266,1.574493317
Compound_I-G-4;Compound_I-G-55,102.2167085,469.003113,105.4880336,216.3293564,389.9301264,1.58895983
Compound_I-G-5,59.29709297,302.4051543,63.84648729,110.2563469,214.8062316,1.43299826
Compound_I-G-6,75.02391264,415.8610003,79.73189386,161.5948285,327.3111954,1.634519615
Compound_I-G-7,40.05390503,215.1395678,42.57356937,75.76780384,161.5244145,1.090481597
Compound_I-G-8,154.978961,294358.8017,490.2839313,2360.015294,1200.53716,4.630584046
Compound_I-G-9,77.61873258,457.8679036,72.96753845,191.8495526,305.9426456,1.37979249
Compound_I-G-10,63.02501118,413.1748774,76.21509577,170.016982,276.9786117,1.782517068
Compound_I-G-11,85.16161294,532.676663,103.3485824,226.1987324,342.7893358,1.962700911
Compound_I-G-12;Compound_I-G-56,90.63981929,316.0771275,70.57314268,127.0359365,307.321744,1.809009955
Compound_I-G-13,50.77654676,381.4270998,57.55606731,150.8989514,218.7009579,1.199669802
Compound_I-G-72;Compound_I-G-14,149.4186509,1499098.986,491.0308815,1522.143315,753.4070682,4.029336536
Compound_I-G-15,58.58380523,261.5569788,61.05797706,113.3175205,194.4367842,1.586656279
Compound_I-G-16,91.16444843,687.8778705,125.1670405,196.3199354,327.6223559,3.225860118
Compound_I-G-18,56.93305644,635.0228214,117.2130041,248.6490294,274.1424632,2.22694699
Compound_I-G-19,169.3638378,678617.2717,404.7209437,1855.713216,869.7539871,4.510438482
Compound_I-G-20,72.17644863,440.3029589,82.42096366,157.6050969,284.2850957,1.840883736
Compound_I-G-21,206.1060283,2555971.401,580.4597338,3226.063621,1091.586738,5.287076877
Compound_I-G-22,119.4299777,1375.477497,182.5666456,413.8655208,461.2421637,3.096602383
Compound_I-G-23,160.8790962,1052.87317,179.5755383,289.7190237,702.9294737,3.20651026
Compound_I-G-24,96.50700758,696.3443808,127.5943779,244.0076809,434.4175123,2.30347728
Compound_I-G-25,82.64884518,446.2497991,97.43516369,161.006863,372.5163043,1.881216212
Compound_I-G-26,73.66696737,465.7909078,97.37138728,142.1107162,289.0498957,2.613185536
Compound_I-G-27,67.57265599,365.1057593,67.47951331,129.8523801,272.4908946,1.499160778
Compound_I-G-29,248.8101699,33010626.12,833.1591513,3956.719447,1783.019603,6.512684214
Compound_I-G-30,68.84558052,475.5595609,80.65805882,135.4455206,316.5221701,2.267950383
Compound_I-G-31,105.9203616,781.6348648,133.4918235,260.1932637,360.5468103,2.779901363
Compound_I-G-32,77.31413053,1111.90392,124.9253992,163.3439369,339.2037792,4.130914586
Compound_I-G-33,230.3622482,540920489.9,1017.667403,4054.512723,2509.198433,8.181547061
Compound_I-G-34,145.9214304,1102.135998,201.0069207,393.8100126,616.9069183,2.970054756
Compound_I-G-35,40.7835766,297.6989381,42.88474373,117.190383,157.4301464,1.244112407
Compound_I-G-36,251.9210801,929699.4543,794.5501697,6932.972574,1739.405379,4.550536387
Compound_I-G-37,313.2093587,841415.4462,784.3576559,4775.935272,1922.484284,5.648284512
Compound_I-G-38,71.08654786,287.31345,76.16086218,146.6702576,246.1110162,1.542379736
Compound_I-G-40,241.0038042,446501.2167,702.8009654,4405.773421,1362.166903,4.559560185
Compound_I-G-41,189.129574,817321.1805,510.2196489,2073.600988,1080.552502,6.404348254
Compound_I-G-42,51.8908753,309.9956245,59.40401128,96.24348813,205.3954354,2.031737619
Compound_I-G-43,65.17476794,583.2642344,85.89951035,169.2828186,237.8233335,2.344743262
Compound_I-G-44,73.06454344,570.9422593,111.1227567,253.9044638,379.6934978,2.202039159
Compound_I-G-45,56.68929234,261.5946739,73.18163855,143.6520523,263.5770475,1.539023048
Compound_I-G-46,69.61922747,446.0010666,86.21085279,182.0576224,319.7511096,1.441174522
Compound_I-G-47,63.51027001,348.1584155,72.38246477,152.5101878,259.4347199,1.333160399
Compound_I-G-48,58.1097802,225.8333364,47.53988767,95.96790327,209.2370178,1.719584248
Compound_I-G-49,62.37456084,579.7478229,94.87167289,174.509861,254.8014543,2.440690667
Compound_I-G-50,55.1502257,306.4708302,63.35931724,130.6962872,226.0477345,1.289032861
Compound_I-G-51,52.23710772,345.4034539,89.81121292,164.5514038,209.908315,2.107732666
Compound_I-G-52,68.45828126,428.8207111,87.88167123,192.9109623,276.3277923,2.132346787
Compound_I-G-53,117.21625,987.3923479,172.5972344,395.6265248,385.7692086,3.105911264
Compound_I-G-54,72.96938402,380.8488696,81.21829764,150.9581695,276.0839516,1.668972404
Compound_I-G-57,56.00539591,472.6813877,73.80716843,142.2492022,179.4423249,2.209610319
Compound_I-G-58,56.84930601,336.3620216,53.65564268,103.6427311,175.3897902,1.772494022
Compound_I-G-59,45.69331503,246.3061536,50.5031038,81.26165207,143.2168225,1.767310123
Compound_I-G-60,45.559347,210.1488343,48.20097466,82.23021417,129.130894,1.771358446
Compound_I-G-61,62.57271374,370.8461383,73.17993838,156.5774467,266.9054512,1.518316437
Compound_I-G-62,85.87721251,478.411633,92.53159888,188.9521089,441.4712187,2.187852212
Compound_I-G-63,185.2473142,473284.8939,521.5883321,2000.162853,1282.67524,6.116432108
Compound_I-G-64,50.11333812,319.9763507,57.44511231,110.26948,160.0251551,2.091740381
Compound_I-G-65,55.53376511,392.9322189,71.1122184,142.056269,255.3113417,1.770302243
Compound_I-G-66,31.79183403,170.8009921,35.93964428,64.04487719,116.842935,1.223836553
Compound_I-G-74;Compound_I-G-67,119.5043424,53843.61876,331.8478847,846.3590634,556.4133617,5.117407731
Compound_I-G-68,45.64723426,251.6143995,52.77417153,106.8060581,158.0472802,1.56779913
Compound_I-G-69,53.64759299,352.8030349,70.74915857,142.3935079,225.1785204,1.682240635
Compound_I-G-70,69.88659688,486.8298947,79.27479607,183.8311147,298.815884,1.45831837
Compound_I-G-71,70.91341091,516.3890628,78.29940545,161.7471666,334.5422078,1.6934713
Compound_I-G-73,134.206989,634290.0824,437.6219228,1366.644596,860.3989899,4.710059778
Compound_I-G-75,181.391363,659998.3851,551.0907645,3018.131092,932.6700525,4.353124292
Compound_I-G-76,161.9826863,48613959.42,500.0913797,2532.690462,956.2087993,6.787958671
Compound_I-G-77,154.6991679,1565859.156,446.0336949,1993.195828,1142.900808,5.893632539
Compound_I-G-78,216.0773489,11764742.51,555.4194839,2538.074847,1084.084195,6.935899827
Compound_I-G-79,202.628996,619179.6173,548.3696373,2654.759895,1199.772841,5.31753608
Compound_I-G-80,147.9551308,356045.4934,371.1630498,1152.699681,742.0025677,5.253622206
Compound_I-G-81,170.556128,23029467.11,481.5306365,2270.460825,989.5531778,9.027828195
Compound_I-G-82,116.3021918,124745.9552,292.6144357,753.9456241,646.0891741,5.536420642
Compound_I-G-83,160.7796231,248432.4645,543.6548081,2002.557616,1140.848551,5.868566876
Compound_I-G-84,160.2771259,508787.765,374.989526,1718.125006,866.0626016,4.177186428
Compound_I-G-85,231.3306785,11405811.55,732.5076545,4332.13002,1676.085716,6.038721551
Compound_I-G-86,222.4468526,28267444.57,784.5372867,3892.281673,1297.374081,9.240178429
Compound_I-G-87,30.43805243,153.0643114,34.56382196,55.92203146,100.9047676,1.209453899
Compound_I-G-88,194.5903003,832110.4334,456.9728951,1722.643964,1145.241948,4.855388293
Compound_I-G-89,224.8311444,2702350266,709.4449515,3102.576521,1074.823495,12.18310631
Compound_I-G-90,167.9912028,657217.9794,410.5667608,1812.104248,939.4136251,4.500259222
Compound_I-G-91,171.0241301,970197.3485,422.0864719,1836.093785,816.2451078,6.298466308
Compound_I-G-92,59.84372289,388.9580518,49.3890583,142.3124436,195.6357826,1.042903152
Compound_I-G-93,208.5907064,239836.9104,431.9700386,2667.112566,925.8394653,4.659131163
Compound_I-G-94,188.7299292,712248.5026,413.3781981,1923.984941,845.4832234,4.732690587
Compound_I-G-95,83.91494165,451.2431282,74.19347642,132.4030187,287.5424764,1.686761334
Compound_I-G-96,73.19523732,449.1329501,58.03584833,169.6911915,252.1514811,1.065219706
Compound_I-G-98,190.6310586,2828906.679,588.3699972,3300.32097,872.7544578,4.955535445
Compound_I-G-99,174.7836119,278528.6542,422.1662057,2197.112299,908.3282483,4.094511626
Compound_I-N-153,134.3004367,3131.929284,245.3297818,528.1751613,739.2271655,7.428021445
Compound_I-N-242,429.0516442,N/A,1671.125339,3129.84514,3434.608409,17.67861162
Compound_I-N-245,151.8366953,145578.1024,501.9251038,979.7119462,1284.22286,3.800965801
Compound_I-O-79,45.90434929,312.4606507,62.01017913,80.56857792,197.2283984,2.7231194
Compound_I-G-28,85.90552038,434.7407178,92.34265706,206.9264122,319.983821,1.532370958
Compound_I-N-6,71.67563494,581.33185,103.2119984,140.7584633,341.4494142,2.078448256
Compound_I-N-96,56.66336616,967.2204608,86.36704402,152.2240994,270.1182216,1.872186693
Compound_I-N-110,97.17826957,3233.469275,149.5094013,386.1964725,450.3636326,2.140791608
Compound_I-N-114,87.66254401,791.5473314,126.4589279,162.320793,373.5901299,2.729178113