index;count;R1
0;8;CN1CCN([*:1])CC1
1;3;C1CCN([*:1])C1
2;3;C1CN([*:1])CCN1
3;3;CN1CCN(C(=O)C2CCN([*:1])CC2)CC1
4;3;C1CCN([*:1])CC1
5;2;C1CC1[*:1]
6;2;C1CN2CCC1N([*:1])CC2
7;2;O=C(C1CCN([*:1])CC1)N1CCC1
8;2;O=S(=O)(C1CCN([*:1])CC1)N1CCC1
9;2;O=C(C1CCN([*:1])CC1)N1CC(F)(F)C1
10;2;O=C1CCCN1C1CCN([*:1])CC1
11;2;O=C(C1CCN([*:1])CC1)N1CCNCC1
12;2;COC1(C)CN(C(=O)C2CCN([*:1])CC2)C1
13;2;COC1CCN([*:1])CC1
14;2;CCN1CCN([*:1])CC1
15;2;CS(=O)(=O)C1CCN([*:1])CC1
16;2;O=C(C1CCN([*:1])CC1)N1CCN2CCC1C2
17;2;CO[C@H]1CCN(C(=O)C2CCN([*:1])CC2)C1
18;2;FC(F)(F)CN1CCN([*:1])CC1
19;2;N#CC1CN(C(=O)C2CCN([*:1])CC2)C1
20;2;COCCN1CCN([*:1])CC1
21;2;CN(C)C(=O)C1CCN([*:1])CC1
22;2;C1C[C@H]2CN([*:1])CCN2C1
23;2;CS(=O)(=O)C1CN(C(=O)C2CCN([*:1])CC2)C1
24;2;O=C(C1CCN([*:1])CC1)N1CCN2CCC1CC2
25;2;O=S(=O)(C1CC1)N1CCN([*:1])CC1
26;2;C1CN([*:1])CCO1
27;2;C1CC1N1CCN([*:1])CC1
28;2;C1OCC1N1CCN([*:1])CC1
29;2;CC(C)N1CCN([*:1])CC1
30;2;COC1CN(C(=O)C2CCN([*:1])CC2)C1
31;2;O=C(C1CCN([*:1])CC1)N1CC(F)C1
32;2;CN1CCC([*:1])CC1
33;2;NC1CCN([*:1])CC1
34;2;C1CN(C2CCN([*:1])CC2)CCO1
35;2;C1CCCN([*:1])CC1
36;2;O=C(C1CCN([*:1])CC1)N1CCOCC1
37;2;O=C(C1CCN([*:1])CC1)N1CC2(COC2)C1
38;1;CN1CCN(C(=O)C2CCN([*:1])C2)CC1
39;1;O=C(C1COC1)N1CCN([*:1])CC1
40;1;Clc1ncccc1[*:1]
41;1;c1cncc(O[*:1])c1
42;1;C1CC(N2CCN([*:1])CC2)CCO1
43;1;C1CN2CCC1[C@@H](O[*:1])C2
44;1;OC1CCN([*:1])CC1
45;1;FC1(F)CCN(CC2CCN([*:1])CC2)C1
46;1;C1CC(N2CCN([*:1])CC2)C1
47;1;O=C(C1CCN([*:1])CC1)N1CCC(N2CCCCC2)CC1
48;1;O=C(C1CCN([*:1])CC1)N1CC(N2CCC2)C1
49;1;CN(C)CCN1CCN([*:1])CC1
50;1;CC(C)N1CCN2CCN([*:1])CC2C1=O
51;1;O=S(=O)(C1CC1)N1CCC([*:1])CC1
52;1;CN1C2CCC1CN(C(=O)C1CCN([*:1])CC1)C2
53;1;O=C(C1CCN([*:1])CC1)N1CCN(C2CCC2)CC1
54;1;CN(C)C1CCN(C2CCN([*:1])CC2)C1
55;1;C[C@@H]1CN(C(=O)C2CCN([*:1])CC2)CCN1C
56;1;CN(C)S(=O)(=O)C1CCN([*:1])CC1
57;1;CN1CCOC[C@@H]1c1ccc([*:1])cc1
58;1;CCn1cncc1[*:1]
59;1;CN(C)[C@@H]1CCN(C(=O)C2CCN([*:1])CC2)C1
60;1;O=C(C1CCN([*:1])CC1)N1CC[C@H](N2CCCC2)C1
61;1;CN(C)CCc1cnn([*:1])c1
62;1;CN1CCC[C@H]1C(=O)N1CCN([*:1])CC1
63;1;C1OCC1O[*:1]
64;1;Cn1cc([*:1])ccc1=O
65;1;Cc1nnc(C2CCN([*:1])CC2)o1
66;1;CC(=O)N1CCC2(CCN([*:1])CC2)C1
67;1;O=C1COCC2CN([*:1])CCN12
68;1;c1cn([*:1])cn1
69;1;O=C(C1CCN([*:1])CC1)N1CCN2CC[C@@H]1C2
70;1;FC(F)(F)c1cn([*:1])cn1
71;1;Cc1cncn1[*:1]
72;1;Cc1nncn1[*:1]
73;1;C1CN2CCN([*:1])C[C@@H]2CO1
74;1;O=C(NCCN1CCC1)C1CCN([*:1])CC1
75;1;CS(=O)(=O)N1CCN([*:1])CC1
76;1;O=C1CC[C@H]2CN([*:1])CCN12
77;1;CN1CCC(C(=O)N2CCC([*:1])CC2)CC1
78;1;CN1CCN(C(=O)N2CCC([*:1])CC2)CC1
79;1;CN1CCCN([*:1])CC1
80;1;C1OCC1N1CCN([*:1])C2CC21
81;1;N#C[C@@H]1CCN([*:1])C1
82;1;COC(=O)C1CCN([*:1])CC1
83;1;CN1CCN(c2ccc([*:1])cn2)CC1
84;1;CO[C@@H]1CCN(C(=O)C2CCN([*:1])CC2)C1
85;1;CC1(N2CCN([*:1])CC2)COC1
86;1;C1CN(C2CCN([*:1])CC2)C1
87;1;CNC(=O)C1CCN([*:1])CC1
88;1;COc1ccc([*:1])cn1
89;1;c1cn2c(n1)C[C@H](O[*:1])C2
90;1;CN1CCC(C(=O)N2CCN([*:1])CC2)CC1
91;1;c1ccc([*:1])nc1
92;1;CC1(O)CCN([*:1])CC1
93;1;C[C@@H]1CN(C(=O)C2CCN([*:1])CC2)CCN1
94;1;O=C(C1CCN([*:1])CC1)N1CCN(C2COC2)CC1
95;1;O=S(=O)(c1ccc([*:1])cc1)N1CCC1
96;1;Cc1ncccc1[*:1]
97;1;CN1CCC(O[*:1])CC1
98;1;CN1CC(NC(=O)C2CCN([*:1])CC2)C1
99;1;O=C(C1CC1)N1CCC([*:1])CC1
100;1;CC1(C)CN(C(=O)C2CCN([*:1])CC2)CCN1
101;1;C1CN2CCC1[C@H](O[*:1])C2
102;1;C1CC(O[*:1])CO1
103;1;CC1CN([*:1])CCN1C
104;1;O=C(C1CCN([*:1])CC1)N1CCC2(COC2)C1
105;1;CN(C)CC1CCN([*:1])CC1
106;1;c1cc([*:1])ccn1
107;1;c1cn([*:1])c(C2CC2)n1
108;1;CC1(C)CCCN1[*:1]
109;1;C[C@H]1CN(C2COC2)CCN1[*:1]
110;1;Cn1ccnc1[*:1]
111;1;CN(C)C1CCN([*:1])CC1
112;1;O=S1CCN([*:1])CC1
113;1;CCO[*:1]
114;1;CC(=O)N1CCN([*:1])CC1
115;1;Cc1nnccc1[*:1]
116;1;COC1CN(C2CCN([*:1])CC2)C1
117;1;O=C(C1CCN([*:1])CC1)N1CC[NH+]([O-])CC1
118;1;CC(=O)N1CCCC12CCN([*:1])CC2
119;1;O=C1CN([*:1])CC2CCCN12
120;1;c1csc(C2CCN([*:1])CC2)n1
121;1;O=S1(=O)CCN([*:1])CC1
122;1;CN1CCC(NC(=O)C2CCN([*:1])CC2)CC1
123;1;CN1CCN(CC2CCN([*:1])CC2)CC1
124;1;COC1CCN(C2CCN([*:1])CC2)C1
125;1;CC(C)N1CCC(C(=O)N2CCN([*:1])CC2)C1
126;1;O=C(C1CCN([*:1])CC1)N1CCN2CCCC2C1
127;1;Cc1ccnn1[*:1]
128;1;CN1CCOC2(CCN([*:1])CC2)C1
129;1;Cc1nc(C)n([*:1])n1
130;1;O=S1(=O)CCC(O[*:1])CC1
131;1;CN1CC[C@H](O[*:1])C1
132;1;C1CN2CCN([*:1])CC2CO1
133;1;Cc1nc(F)ccc1[*:1]
134;1;FC(F)(F)c1nccn1[*:1]
135;1;O=C(N1CCC([*:1])CC1)C12CCN(CC1)CC2
136;1;CN(C)C1CN(C(=O)C2CCN([*:1])CC2)C1
137;1;CN1C(=O)CCC12CCN([*:1])CC2
138;1;FC1(F)CN(C2CCN([*:1])CC2)C1
139;1;CS(=O)(=O)C1CCCN([*:1])C1
140;1;O=C(C1CCN([*:1])CC1)N1CC2(CCO2)C1
141;1;Cn1nncc1[*:1]
142;1;CNCCc1cnn([*:1])c1
143;1;Cc1ccc([*:1])cn1
144;1;CN(C)C(=O)C1CN([*:1])CCO1
145;1;c1ncn2c1CN(C1CCN([*:1])CC1)CC2
146;1;CC(C)(C)N1CCN([*:1])CC1
147;1;Cc1ncnn1[*:1]
148;1;Cn1ccc([*:1])n1
149;1;c1cn2c(n1)CN(C1CCN([*:1])CC1)CC2
150;1;CN1CCN(C(=O)c2ccc([*:1])cn2)CC1
151;1;CC(C)(C)NC(=O)C1CCN([*:1])CC1
152;1;CN(C)[C@H]1CCN([*:1])C[C@@H]1O
153;1;O=C(O)C1CCN([*:1])CC1
154;1;O=C1CCCN1C[*:1]
155;1;O=C(C1CCN([*:1])CC1)N1CCNC2CC21
156;1;Cc1cccnc1[*:1]
157;1;C1C[C@@H]2CN([*:1])CCN2C1
158;1;O=C(C1CCN([*:1])CC1)N1CCN2CC[C@H]1C2
159;1;O=C1CC[C@@H]2CN([*:1])CCN12
160;1;CN1CCN([*:1])CC1=O
161;1;Oc1ncccc1[*:1]
162;1;CN1C[C@@H]2CCN([*:1])C[C@@H]2C1=O
163;1;CC(C)(O)C1CCN([*:1])CC1
164;1;Cc1nccnc1[*:1]
165;1;CS(=O)(=O)c1ccc([*:1])cc1
166;1;CN1CCC([*:1])CC1=O
167;1;C1CN([*:1])CCC1N1CCC2(COC2)C1
168;1;C[C@H]1CN(C(=O)C2CCN([*:1])CC2)CCN1
169;1;CN1CC2(CCC1=O)CCN([*:1])CC2
170;1;CN(C)CN1CCN([*:1])CC1
171;1;CN1CCC[C@@H]1C(=O)N1CCN([*:1])CC1
172;1;c1cc([*:1])cnn1
173;1;c1ccc([*:1])cc1
174;1;CCN1CCC(C(=O)N2CCN([*:1])CC2)C1
175;1;O=S(=O)(C1CCN([*:1])CC1)N1CCOCC1
176;1;C[C@@H]1CN(C2COC2)CCN1[*:1]
177;1;O=C(O)C1CCC(O[*:1])CC1
178;1;O=C(C1CCN([*:1])CC1)N1CC(N2CCCCC2)C1
179;1;Cn1c([*:1])cccc1=O
180;1;CNC1CN(C(=O)C2CCN([*:1])CC2)C1
181;1;Cc1ccnnc1[*:1]
182;1;CN(C)C1CN(C2CCN([*:1])CC2)C1
183;1;Cc1ncn(C)c1[*:1]
184;1;CN1CCC(NC(=O)C2CCN([*:1])CC2)C1
185;1;O=S1(=O)CC[C@H]2CN([*:1])CCN21
186;1;Cc1nn(C)cc1[*:1]
187;1;O=S(=O)(C1CCOC1)N1CCN([*:1])CC1
188;1;CC1(C)CN([*:1])CCS1(=O)=O
189;1;CNC1CCN([*:1])CC1
190;1;C1CN([*:1])CCC1N1CC2(COC2)C1
191;1;O=C(C1CCN([*:1])CC1)N1CCCC1
192;1;Cc1cnccc1[*:1]
193;1;O=C(C1CCN([*:1])CC1)N1CC2CNCC2C1
194;1;CN1CCN([*:1])CC1CO
195;1;Cc1cncnc1[*:1]
196;1;C1CC([*:1])CO1
197;1;O=C(c1ccc([*:1])cc1)N1CCN2CCC1CC2
198;1;CN1CCN(C(=O)C2CCN([*:1])CC2)C2CC21
199;1;CC(=O)N1CCC([*:1])CC1
200;1;CC1(S(C)(=O)=O)CCN([*:1])CC1
201;1;C1OCC1N1CCC([*:1])CC1
202;1;c1cnn([*:1])c1
203;1;C1CC(N2CCN([*:1])CC2)CO1
204;1;COCCS(=O)(=O)C1CCN([*:1])CC1
205;1;COCCn1cncc1[*:1]
206;1;C[C@H]1CN(C(=O)C2CCN([*:1])CC2)CCN1C
207;1;CN1CC2CC1CN2C(=O)C1CCN([*:1])CC1
208;1;c1cn(C2CCN([*:1])CC2)cn1
209;1;O=C1CCCC2CN([*:1])CCN12
210;1;Cc1nnc(N2CCN([*:1])CC2)o1
211;1;O=S(=O)(C1COC1)N1CCN([*:1])CC1
212;1;CN1CCC(C(=O)N2CCN([*:1])CC2)C1
213;1;O=C(c1ccc([*:1])cn1)N1CCC(N2CCCC2)CC1
214;1;F[C@H]1CCN(C2CCN([*:1])CC2)C1
215;1;CN(C)CCN(C)C(=O)C1CCN([*:1])CC1
216;1;OC1CCN([*:1])C1
217;1;C1C[C@@H](N2CCN([*:1])CC2)CO1
218;1;CN1CCN(C(=O)[C@H]2CC[C@@H](O[*:1])CC2)CC1
219;1;CN1CCN([*:1])CC12CCOCC2
220;1;O=C(C1CCN([*:1])CC1)N1CCN(C2CC2)CC1
221;1;C1C[C@H](N2CCN([*:1])CC2)CO1
222;1;Cc1nonc1N1CCN([*:1])CC1
223;1;N#CC1(C(=O)N2CCC([*:1])CC2)CC1
224;1;COC(=O)[C@H]1CC[C@H](O[*:1])CC1
225;1;CN1CCN2CCN([*:1])CC2C1=O
226;1;O=C(c1ccc([*:1])cc1)N1CCNCC1
227;1;Cc1ccncc1[*:1]
228;1;C1CC2(CCN1[*:1])COC2
229;1;Cc1nc(C(F)(F)F)cn1[*:1]
230;1;O=C1OCC2CN([*:1])CCN12
231;1;c1nnc(C2CCN([*:1])CC2)o1
232;1;CN(C)CCNC(=O)C1CCN([*:1])CC1
233;1;Cn1ncnc1[*:1]
234;1;C1CNC[C@@H](O[*:1])C1
235;1;FC(F)(F)C1CN([*:1])CCN1
236;1;CN1CC2(CCN([*:1])CC2)OC1=O
237;1;Cc1ccn([*:1])n1
238;1;O=S(=O)(N1CCN([*:1])CC1)N1CCN2CCC1CC2
239;1;CN(C)C1CCCN([*:1])C1
240;1;CN1CCN(C(=O)c2ccc([*:1])cc2)CC1
241;1;CC(=O)N1CC2(CCN([*:1])CC2)C1
242;1;CN1CC2(CCN([*:1])CC2)CC1=O
243;1;Cc1ncn([*:1])c1C
244;1;C[*:1]
245;1;O=C(C1CCN([*:1])CC1)N1CC(N2CCCC2)C1
246;1;NCC1CCN([*:1])CC1
247;1;Fc1ncccc1[*:1]
248;1;CN1CCCN(C(=O)C2CCN([*:1])CC2)CC1
249;1;Cn1nccc1[*:1]
250;1;C1CN(CC2CCN([*:1])CC2)CCO1
251;1;c1ncc([*:1])cn1
252;1;CN1CCN(C2CCN([*:1])CC2)CC1
253;1;O=C(C1CCN([*:1])CC1)N1CCC(N2CCCC2)CC1
254;1;CN1CC[C@@H](OC2CCN([*:1])CC2)C1
255;1;CN1CC2CN(C(=O)C3CCN([*:1])CC3)CC2C1
256;1;c1nc(C2CCN([*:1])CC2)no1
257;1;C1CCN(C2CCN([*:1])CC2)C1
258;1;O=C(C1CC1)N1CCN([*:1])CC1
259;1;F[C@@H]1CCN(C2CCN([*:1])CC2)C1
260;1;C1CC2(CCN([*:1])CC2)CN1
261;1;O=C(NC1COC1)C1CCN([*:1])CC1
262;1;c1cncc([*:1])c1
263;1;COC(=O)[C@H]1CC[C@@H](O[*:1])CC1
264;1;C1CN(C2COC2)CCC1O[*:1]
265;1;CN1CCC(S(=O)(=O)N2CCN([*:1])CC2)CC1
266;1;Cc1ncc([*:1])n1C
267;1;C1CN([*:1])CC2(C1)COC2
268;1;Cc1nc(N2CCN(C)CC2)ccc1[*:1]
269;1;CN1CCC(OC2CCN([*:1])CC2)CC1
270;1;C1CN2CCC1C(O[*:1])C2
271;1;COCC1CCN([*:1])CC1
272;1;CS(=O)(=O)CC1CCN([*:1])CC1
273;1;CC(C)(C)O[*:1]
274;1;CC1(O)CN(C(=O)C2CCN([*:1])CC2)C1
275;1;Cc1nccn1[*:1]
276;1;O=C(C1CCN([*:1])CC1)N1CCC(N2CCC2)CC1
277;1;[O-][S+]1CCC(O[*:1])CC1
278;1;Cn1cncc1[*:1]
279;1;CO[*:1]
280;1;NC1CCCN([*:1])C1
281;1;Cc1ncn([*:1])n1
282;1;CN1CC(OC2CCN([*:1])CC2)C1
283;1;O=S(=O)(C1CCOCC1)N1CCN([*:1])CC1
284;1;CCN1CCN(C(=O)C2CCN([*:1])CC2)CC1
285;1;CCOC1CN(C(=O)C2CCN([*:1])CC2)C1
286;1;O=C(c1ccc([*:1])cn1)N1CCC(N2CCC2)CC1
287;1;O=S1CCN(C2CCN([*:1])CC2)CC1
288;1;C1CN([*:1])CCC1N1CCC12COC2
289;1;O=C(C1CCN([*:1])CC1)N1CC(O)C1
290;1;O=C(C1CCN([*:1])CC1)N1CC2CCC(C1)N2
291;1;CN(C)C(=O)C1CCCN([*:1])C1
292;1;CN(C)C(=O)[C@H]1CC[C@@H](O[*:1])CC1
