NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)C1COC1,< 20 nM 
NC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(CC#N)=CN3N=C2N)C=NC=C1,Inactive
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Inactive
CC(C)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Inactive
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1C1CC1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1C=CN=C1,Inactive
CNCCC1=CN(N=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Inactive
CN(C)CCC1=CN(N=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)[C@@H]1CCOC1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)C1CCOCC1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)[C@H]1CCOC1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C2COC2)C(F)=CN=C1,< 20 nM 
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1F,Inactive
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,Inactive
CC1=CN=CC(NC(=O)C2=C3N=CC(F)=CN3N=C2N)=C1N1CCN(CC1)C1COC1,Inactive
CCN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN2CCC1CC2,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)C1CCOC1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC(F)(F)F)CC1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN2CCC[C@H]2C1,Inactive
COCCN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Inactive
C[C@@H]1CN(CCN1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1)C1COC1,Inactive
C[C@H]1CN(CCN1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1)C1COC1,Inactive
C[C@@H]1CN(CCN1C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1)C1(C)COC1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1C=CC=N1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1C=NC(=C1)C(F)(F)F,Inactive
CC1=NC=CN1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1C=CN=C1,Inactive
CC1=NC(=CN1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1)C(F)(F)F,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(C2CC12)C1COC1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C2COC2)C(=CN=C1)C1CC1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)C1CC1,Inactive
CC(C)(C)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
CN(C)[C@H]1CCN(C[C@@H]1O)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
CN(C)CC1(O)CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
CN(C)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN3CCN(CC3C2)C2COC2)C(Cl)=CN=C1,Inactive
CC(C)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
CN(C)C1CCCN(C1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1Cl,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1C2CCC1CC(O)C2,Inactive
CN1CCCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN2C=CN=C2C1,Inactive
CN(C)CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
COC1(CN(C)C)CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
COCC1CN(CCN1C)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)C1CCC1,Inactive
CN(C)CCN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC(N)=C1,Inactive
CCN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC(Cl)=C1,Inactive
CN1CCN(CC1(C)C)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
CC1CN(CCN1C)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
NC1CCCN(C1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN2CCC1CC2,Inactive
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1C,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)C1COC1,< 20 nM 
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
COCCN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
CN1CCN2CCN(CC2C1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
CC1(COC1)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Inactive
CN1CCN(CC1CO)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)C1CC1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN2CCC[C@@H]2C1,Inactive
CC1(O)CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC(F)(F)F)CC1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCS(=O)CC1,Inactive
CC(C)(O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCNC(C1)C(F)(F)F,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN2CCC[C@H]2C1,Inactive
CC1CN(C)CCN1C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
COC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
COC(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN2C=NC=C2C1,Inactive
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(=CN3N=C2N)C(C)(C)C#N)C=NC=C1,Inactive
NC1=NN2C=C(CC#N)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCCC1,Inactive
CC(C#N)C1=CN2N=C(N)C(C(=O)NC3=C(C=CN=C3)N3CCN(C)CC3)=C2N=C1,Inactive
NC1=NN2C=C(CC#N)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCCCCC1,Inactive
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(CC#N)=CN3N=C2N)C=NC=C1F,Inactive
NC1=NN2C=C(CC#N)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCOCC1,Inactive
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(CC#N)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(CC#N)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(O)CC1,Inactive
NC1=NN2C=C(CC#N)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCCCC1,Inactive
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1Cl,Inactive
NC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
CNC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCNCC1,Inactive
NC1=NN2C=C(CC#N)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCNCC1,Inactive
NCC1CN(CCO1)C1=C(NC(=O)C2=C3N=CC(CC#N)=CN3N=C2N)C=NC=C1,Inactive
NCC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)C(O)=O,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CCC1,Inactive
CN(C)C1CN(C1)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
COC1CCN(C1)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
CN1CCN(CC1)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CC[C@@H](F)C1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CCC2(COC2)C1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CCS(=O)CC1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CCN2C=NC=C2C1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CCN2C=CN=C2C1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CC[C@H](F)C1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CCOCC1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CCCC1,Inactive
CN(C)C1CCN(C1)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
COC1CN(C1)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CC(F)(F)C1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CCC11COC1,Inactive
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1C(F)F,Inactive
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1C#N,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN2CCOCC2C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN2CCOC[C@H]2C1,Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C2COC2)C(F)=CN=C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCNCC2)C(F)=CN=C1,< 20 nM 
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)[C@@H]2CCOC2)C(=CN=C1)C1CC1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)[C@H]2CCOC2)C(=CN=C1)C1CC1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C2CCOCC2)C(F)=CN=C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C2CCOC2)C(F)=CN=C1,Inactive
CC1=CN=CC(NC(=O)C2=C3N=CC(F)=CN3N=C2N)=C1N1CCN(CC1)C1CCOCC1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C2CCOC2)C(Cl)=CN=C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)[C@H]2CCOC2)C(F)=CN=C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCNCC2)C(Cl)=CN=C1,Inactive
COCCN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,Inactive
CN1CCC(CC1)C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,Inactive
CNC1=CC(N2CCN(C)CC2)=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=N1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)C2CN3CCC2CC3)C(F)=CN=C1,Inactive
CN1CC[C@H](C1)OC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Inactive
CN1CC[C@H](C1)OC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,Inactive
CN1CCN(CC11CCOCC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)C23CCN(CC2)CC3)C(F)=CN=C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN3CCOC[C@H]3C2)C(F)=CN=C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN2C(COCC2=O)C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN3CCOC[C@@H]3C2)C(F)=CN=C1,Inactive
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(=CN3N=C2N)C(C)(C)C#N)C=NC=C1F,Inactive
CC(C)(O)CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,Inactive
CN1CCN(CC1)C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCOCC1,Inactive
CC(C)(C#N)C1=CN2N=C(N)C(C(=O)NC3=C(C=CN=C3)N3CCN(CC3)C3COC3)=C2N=C1,Inactive
CC(C#N)C1=CN2N=C(N)C(C(=O)NC3=C(C=CN=C3)N3CCN(CC3)C3COC3)=C2N=C1,Inactive
CC(C)(C#N)C1=CN2N=C(N)C(C(=O)NC3=C(N4CCN(CC4)C4COC4)C(F)=CN=C3)=C2N=C1,Inactive
CC(C#N)C1=CN2N=C(N)C(C(=O)NC3=C(N4CCC(CC4)C4COC4)C(F)=CN=C3)=C2N=C1,Inactive
CN(C)S(=O)(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)N2CCCC2=O)C(F)=CN=C1,Inactive
CN(C1CCN(C)CC1)S(=O)(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CN3CCOCC3)CC2)C(F)=CN=C1,Inactive
CN1CCN(CC2CCN(CC2)C2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2F)CC1,Inactive
CN1CCN(C2CCN(CC2)C2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2F)C(=O)C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCCCC1,Inactive
CN1CCC(CC1)OC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)S(=O)(=O)N2CCOCC2)C(F)=CN=C1,Inactive
CN1CCC(C1)C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,Inactive
CN1CCC[C@H]1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)S(=O)(=O)C2CCOCC2)C(F)=CN=C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)S(=O)(=O)C2CC2)C(F)=CN=C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)CN2CCC2)C(F)=CN=C1,Inactive
CC1=NN(C=N1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Inactive
CC1=NC=NN1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN3C(CCC3=O)C2)C(F)=CN=C1,Inactive
CN1CC(C1)OC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Inactive
CS(=O)(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,Inactive
CN1CCN(CC1)S(=O)(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,< 20 nM 
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)OCCN2CCCC2)C(F)=CN=C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)C2CNC2)C(F)=CN=C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)S(=O)(=O)N2CCC2)C(F)=CN=C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)S(=O)(=O)N1CCOCC1,Inactive
CN1CCN(CC2CCN(CC2)C2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2F)CC1=O,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)C2CNCCO2)C(F)=CN=C1,Inactive
CN1CCCCC1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,Inactive
CN1CCOC(C1)C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,Inactive
CN1CCC(CC1)S(=O)(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)S(=O)(=O)C1CC1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)S(=O)(=O)C1CCOCC1,Inactive
CS(=O)(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)S(=O)(=O)C1CCOC1,Inactive
NC1=NN2C=C(C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C2COC2)C(F)=CN=C1)C1(CC1)C#N,Inactive
CN1CCC[C@@H]1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN3[C@H](CCC3=O)C2)C(F)=CN=C1,< 20 nM 
CN1CCOC2(CCN(CC2)C2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2)C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C2=NC=CS2)C(F)=CN=C1,Inactive
CCN1CCCC1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)CN2CCCC2)C(F)=CN=C1,Inactive
CN1CCC(CC1)S(=O)(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)N2CCOCC2)C(F)=CN=C1,Inactive
CS(=O)(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Inactive
CN1CCN(CC1)C(=O)C1CCN(C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,Inactive
CN1CCN(CC2CCN(CC2)C2=C(NC(=O)C3=C4N=CC(=CN4N=C3N)C3(CC3)C#N)C=NC=C2F)CC1,Inactive
