Original_SMILES,R1,R2,R3,R4,cellv
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)N2CCCC2=O)C(F)=CN=C1,O=C1CCCN1C1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],18.3461154
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)C(=O)N1CC(F)C1,O=C(C1CCN([*:1])CC1)N1CC(F)C1,[H][*:2],F[*:3],[H][*:4],18.26439924
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],18.25751902
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CCCC1=O,O=C1CCCN1C1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],18.23560741
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1C=NC(=C1)C(F)(F)F,FC(F)(F)c1cn([*:1])cn1,[H][*:2],F[*:3],[H][*:4],17.98030987
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN3CCOC[C@@H]3C2)C(F)=CN=C1,C1CN2CCN([*:1])C[C@H]2CO1,F[*:2],F[*:3],[H][*:4],17.87500744
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC2(COC2)CC1,C1CC2(CCN1[*:1])COC2,[H][*:2],F[*:3],[H][*:4],17.74488357
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(CC#N)=CN3N=C2N)C=NC=C1F,CN1CCN([*:1])CC1,F[*:2],N#CC[*:3],[H][*:4],17.72143153
CN1CC(C1)NC(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CC(NC(=O)C2CCN([*:1])CC2)C1,F[*:2],F[*:3],[H][*:4],17.70840849
CN1CCC[C@@H]1COC1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN1CCC[C@@H]1CO[*:1],[H][*:2],Cl[*:3],[H][*:4],17.66049272
CN1CCC[C@H]1COC1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN1CCC[C@H]1CO[*:1],[H][*:2],Cl[*:3],[H][*:4],17.55042949
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],17.50767391
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)[C@H]2CCOC2)C(F)=CN=C1,C1C[C@H](N2CCN([*:1])CC2)CO1,F[*:2],F[*:3],[H][*:4],17.47373739
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1Cl,CN1CCN([*:1])CC1,Cl[*:2],F[*:3],[H][*:4],17.45444718
CN1C[C@@H]2CCN(C[C@@H]2C1=O)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1C[C@@H]2CCN([*:1])C[C@@H]2C1=O,[H][*:2],F[*:3],[H][*:4],17.17084895
CN1CCC(CC1)OC1=C(NC(=O)C2=C3N=CC(CC#N)=CN3N=C2N)C=NC=C1,CN1CCC(O[*:1])CC1,[H][*:2],N#CC[*:3],[H][*:4],17.08459252
NCC1CN(CCO1)C1=C(NC(=O)C2=C3N=CC(CC#N)=CN3N=C2N)C=NC=C1,NCC1CN([*:1])CCO1,[H][*:2],N#CC[*:3],[H][*:4],17.03841737
COCCN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,COCCN1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],17.03400944
COCCN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,COCCN1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],17.02948313
CC1=NN=C(O1)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1nnc(C2CCN([*:1])CC2)o1,[H][*:2],F[*:3],[H][*:4],17.02434722
CN(C)CCOC1=C(NC(=O)C2=C3N=CC(CC#N)=CN3N=C2N)C=NC=C1,CN(C)CCO[*:1],[H][*:2],N#CC[*:3],[H][*:4],16.8342388
CC(C#N)C1=CN2N=C(N)C(C(=O)NC3=C(N4CCC(CC4)C4COC4)C(F)=CN=C3)=C2N=C1,C1CN([*:1])CCC1C1COC1,F[*:2],CC(C#N)[*:3],[H][*:4],16.54502624
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CN3CCCC3=O)CC2)C(F)=CN=C1,O=C1CCCN1CC1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],16.5399999
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C(F)=CN=C1)C1=CCN(CC1)C1COC1,C1=C([*:1])CCN(C2COC2)C1,F[*:2],F[*:3],[H][*:4],16.52992878
CC(=O)N1CC2(C1)CCN(CC2)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CC(=O)N1CC2(CCN([*:1])CC2)C1,[H][*:2],F[*:3],[H][*:4],16.52380284
CN1CCN2CCN(CC2C1=O)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCN2CCN([*:1])CC2C1=O,F[*:2],F[*:3],[H][*:4],16.47417849
CC1=NC(=CN1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1)C(F)(F)F,Cc1nc(C(F)(F)F)cn1[*:1],[H][*:2],F[*:3],[H][*:4],16.46202441
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)C1=NN=CO1,c1nnc(C2CCN([*:1])CC2)o1,[H][*:2],F[*:3],[H][*:4],16.24291998
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1C#N,CN1CCN([*:1])CC1,N#C[*:2],F[*:3],[H][*:4],16.24171997
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1CCN(CC1)C1COC1,C1OCC1N1CCC([*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],16.19783851
CN1CC[C@@H](C1)OC1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CC[C@H](O[*:1])C1,[H][*:2],F[*:3],[H][*:4],16.12954322
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN1CCN([*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],16.12125436
CC1CN(C)CCN1C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CC1CN(C)CCN1[*:1],[H][*:2],Cl[*:3],[H][*:4],16.09245511
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC(Cl)=C1,CN1CCN([*:1])CC1,[H][*:2],Cl[*:3],Cl[*:4],16.05742016
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C2CCN(CC2)C2COC2)C(F)=CN=C1,C1OCC1N1CCC([*:1])CC1,F[*:2],F[*:3],[H][*:4],15.99799397
CNC1CN(C1)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CNC1CN(C(=O)C2CCN([*:1])CC2)C1,F[*:2],F[*:3],[H][*:4],15.95042615
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C2CCOC2)C(F)=CN=C1,C1CC(N2CCN([*:1])CC2)CO1,F[*:2],F[*:3],[H][*:4],15.94821833
CC(C)N1CCN2CCN(CC2C1=O)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CC(C)N1CCN2CCN([*:1])CC2C1=O,[H][*:2],F[*:3],[H][*:4],15.85818887
CC1=NC=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1ccc([*:1])cn1,[H][*:2],F[*:3],[H][*:4],15.83178456
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN2C=NC=C2C1,c1ncn2c1CN([*:1])CC2,[H][*:2],Cl[*:3],[H][*:4],15.80611009
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)C1CCOC1,C1CC(N2CCN([*:1])CC2)CO1,[H][*:2],F[*:3],[H][*:4],15.76391423
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1F,CN1CCN([*:1])CC1,F[*:2],Cl[*:3],[H][*:4],15.70653057
CN1CC2CC1CN2C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CC2CC1CN2C(=O)C1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],15.69881831
NC1=NN2C=C(CC#N)C=NC2=C1C(=O)NC1=C(OC2CNC2)C=CN=C1,C1NCC1O[*:1],[H][*:2],N#CC[*:3],[H][*:4],15.68205554
CN(C)C1CN(C1)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN(C)C1CN(C(=O)C2CCN([*:1])CC2)C1,F[*:2],F[*:3],[H][*:4],15.677428400000002
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)[C@H]1CCOC1,C1C[C@H](N2CCN([*:1])CC2)CO1,[H][*:2],F[*:3],[H][*:4],15.61202629
CN1CCCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN1CCCN([*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],15.52558657
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1C(F)F,CN1CCN([*:1])CC1,FC(F)[*:2],F[*:3],[H][*:4],15.47414429
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)[C@@H]1CCOC1,C1C[C@@H](N2CCN([*:1])CC2)CO1,[H][*:2],F[*:3],[H][*:4],15.46622942
CN1CCC2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2C1,CN(CC[*:1])C[*:2],CN(CC[*:1])C[*:2],F[*:3],[H][*:4],15.44187649
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(O[C@H]2CCCN(C2)C2COC2)C=CN=C1,C1C[C@H](O[*:1])CN(C2COC2)C1,[H][*:2],F[*:3],[H][*:4],15.35633221
CN1CC[C@@H](C1)OC1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN1CC[C@H](O[*:1])C1,[H][*:2],Cl[*:3],[H][*:4],15.35467979
CN1CCOCC1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCOCC1C(=O)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],15.22648747
CN(C)CCCN(C)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN(C)CCCN(C)C(=O)C1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],15.21750102
CC1=CN=CN1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1cncn1[*:1],[H][*:2],F[*:3],[H][*:4],15.20236227
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)C1COC1,C1OCC1N1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],15.18738373
CCN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CCN1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],15.07611568
CC1CN(CCN1C)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CC1CN([*:1])CCN1C,[H][*:2],Cl[*:3],[H][*:4],14.97214718
CN(C)CC(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN(C)CC(=O)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],14.95568951
CN1CCN(CC1)C(=O)C1CCN(C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCN(C(=O)C2CCN([*:1])C2)CC1,F[*:2],F[*:3],[H][*:4],14.88457496
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)C1=NOC=N1,c1nc(C2CCN([*:1])CC2)no1,[H][*:2],F[*:3],[H][*:4],14.75809625
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(OC2CCN(CC2)C2COC2)C=CN=C1,C1CN(C2COC2)CCC1O[*:1],[H][*:2],F[*:3],[H][*:4],14.71158703
CCN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CCN1CCN([*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],14.64244897
NC1=NN2C=C(CC#N)C=NC2=C1C(=O)NC1=C(OC2CCCNC2)C=CN=C1,C1CNCC(O[*:1])C1,[H][*:2],N#CC[*:3],[H][*:4],14.62325373
CN(C)CCOC1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN(C)CCO[*:1],[H][*:2],Cl[*:3],[H][*:4],14.62065378
CN1CCCC(C1)OC1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN1CCCC(O[*:1])C1,[H][*:2],Cl[*:3],[H][*:4],14.6150454
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1Cl,CN1CCN([*:1])CC1,Cl[*:2],Cl[*:3],[H][*:4],14.52629525
NC1=NN2C=C(CC#N)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCNCC1,C1CN([*:1])CCN1,[H][*:2],N#CC[*:3],[H][*:4],14.43775598
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C2CCOC2)C(Cl)=CN=C1,C1CC(N2CCN([*:1])CC2)CO1,Cl[*:2],F[*:3],[H][*:4],14.386599300000002
NC1=NN2C=C(CC#N)C=NC2=C1C(=O)NC1=C(O[C@@H]2CCNC2)C=CN=C1,C1C[C@@H](O[*:1])CN1,[H][*:2],N#CC[*:3],[H][*:4],14.37526736
COCCN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,COCCN1CCN([*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],14.29208521
CN(C)CCN(C)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN(C)CCN(C)C(=O)C1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],14.26541063
CC(C)(O)CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CC(C)(O)CN1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],14.26129817
CN1CC[C@H](C1)OC1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN1CC[C@@H](O[*:1])C1,[H][*:2],Cl[*:3],[H][*:4],14.257823499999999
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(OC2CCN(CC2)C2COC2)C(F)=CN=C1,C1CN(C2COC2)CCC1O[*:1],F[*:2],F[*:3],[H][*:4],14.22718913
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C2CCOCC2)C(F)=CN=C1,C1CC(N2CCN([*:1])CC2)CCO1,F[*:2],F[*:3],[H][*:4],14.06443384
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)C1CCOCC1,C1CC(N2CCN([*:1])CC2)CCO1,[H][*:2],F[*:3],[H][*:4],13.93803569
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC(F)(F)F)CC1,FC(F)(F)CN1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],13.86563441
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C2COC2)C(F)=CN=C1,C1OCC1N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],13.79713429
C[N+]1([O-])CCC2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2C1,C[N+]([O-])(CC[*:1])C[*:2],C[N+]([O-])(CC[*:1])C[*:2],F[*:3],[H][*:4],13.79236666
CN(C)CCCOC1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN(C)CCCO[*:1],[H][*:2],Cl[*:3],[H][*:4],13.71831593
CN(C)[C@H]1CCN(C[C@@H]1O)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN(C)[C@H]1CCN([*:1])C[C@@H]1O,[H][*:2],Cl[*:3],[H][*:4],13.70714885
CN1C=NC=C1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cn1cncc1[*:1],[H][*:2],F[*:3],[H][*:4],13.65203408
COCCN1CCC[C@@H](C1)OC1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,COCCN1CCC[C@H](O[*:1])C1,[H][*:2],Cl[*:3],[H][*:4],13.52845223
CN(C)CCCNC(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN(C)CCCNC(=O)C1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],13.46075687
CN1CCC(CC1)OC1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1Cl,CN1CCC(O[*:1])CC1,Cl[*:2],Cl[*:3],[H][*:4],13.44631601
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(O[C@@H]2CN3C=CN=C3C2)C=CN=C1,c1cn2c(n1)C[C@H](O[*:1])C2,[H][*:2],F[*:3],[H][*:4],13.43564996
NC1=NN2C=C(CC#N)C=NC2=C1C(=O)NC1=C(O[C@H]2CCNC2)C=CN=C1,C1C[C@H](O[*:1])CN1,[H][*:2],N#CC[*:3],[H][*:4],13.427542
CN1CCC(CC1)OC1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCC(O[*:1])CC1,[H][*:2],F[*:3],[H][*:4],13.41146531
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=C(C=C1)S(=O)(=O)N1CCC1,O=S(=O)(c1ccc([*:1])cc1)N1CCC1,[H][*:2],F[*:3],[H][*:4],13.34954541
CN(C)[C@@H]1CCN(C1)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN(C)[C@@H]1CCN(C(=O)C2CCN([*:1])CC2)C1,F[*:2],F[*:3],[H][*:4],13.27679914
CC(C#N)C1=CN2N=C(N)C(C(=O)NC3=C(C=CN=C3)N3CCN(C)CC3)=C2N=C1,CN1CCN([*:1])CC1,[H][*:2],CC(C#N)[*:3],[H][*:4],13.22143497
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCNCC2)C(F)=CN=C1,C1CN([*:1])CCN1,F[*:2],F[*:3],[H][*:4],13.19744902
CN1CCC(CC1)OC1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN1CCC(O[*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],13.17346636
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C2COC2)C(Cl)=CN=C1,C1OCC1N1CCN([*:1])CC1,Cl[*:2],F[*:3],[H][*:4],13.14840583
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCNCC1,C1CN([*:1])CCN1,[H][*:2],Cl[*:3],[H][*:4],13.13553952
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1C,CN1CCN([*:1])CC1,C[*:2],Cl[*:3],[H][*:4],13.07480819
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C2CCNCC2=CN=C1,C(C[*:1])NC[*:2],C(C[*:1])NC[*:2],F[*:3],[H][*:4],13.03251507
CN1C=NC(C)=C1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1ncn(C)c1[*:1],[H][*:2],F[*:3],[H][*:4],13.02647726
CN(C)CCOCCOC1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN(C)CCOCCO[*:1],[H][*:2],Cl[*:3],[H][*:4],12.94309862
CNC1=CC(OC)=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=N1,CO[*:1],[H][*:2],F[*:3],CN[*:4],12.92987878
CN1CCC(CC1)OC1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCC(O[*:1])CC1,F[*:2],F[*:3],[H][*:4],12.92157376
NC1=NN2C=C(CC#N)C=NC2=C1C(=O)NC1=C(OC2CN3CCC2CC3)C=CN=C1,C1CN2CCC1C(O[*:1])C2,[H][*:2],N#CC[*:3],[H][*:4],12.914724099999999
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)C1COC1,C1OCC1N1CCN([*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],12.83701554
CN1CCN(CC1)C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCN(C(=O)N2CCN([*:1])CC2)CC1,F[*:2],F[*:3],[H][*:4],12.81322437
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)CN2CCCC2)C(F)=CN=C1,O=C(CN1CCCC1)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],12.79585901
COC1=CN=CC(NC(=O)C2=C3N=CC(F)=CN3N=C2N)=C1C1=CN=CN1C,Cn1cncc1[*:1],CO[*:2],F[*:3],[H][*:4],12.79365124
CN1CCOC(C1)C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCOC(C(=O)N2CCN([*:1])CC2)C1,F[*:2],F[*:3],[H][*:4],12.78189392
NC1=NN2C=C(CC#N)C=NC2=C1C(=O)NC1=C(OC2CCNCC2)C=CN=C1,C1CC(O[*:1])CCN1,[H][*:2],N#CC[*:3],[H][*:4],12.70770299
CN1CCN(CC1(C)C)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN1CCN([*:1])CC1(C)C,[H][*:2],Cl[*:3],[H][*:4],12.63296161
C[C@H]1CN(CCN1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1)C1COC1,C[C@H]1CN(C2COC2)CCN1[*:1],[H][*:2],F[*:3],[H][*:4],12.60331957
CN1CCN(CC1)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCN(C(=O)C2CCN([*:1])CC2)CC1,F[*:2],F[*:3],[H][*:4],12.56355668
CN1CCC(C1)NC(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCC(NC(=O)C2CCN([*:1])CC2)C1,F[*:2],F[*:3],[H][*:4],12.52835604
