Original_SMILES,R1,R2,R3,R4,cellv
CCN1C=NC=C1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CCn1cncc1[*:1],[H][*:2],F[*:3],[H][*:4],12.52759095
COCCN1C=NC=C1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,COCCn1cncc1[*:1],[H][*:2],F[*:3],[H][*:4],12.49674686
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC(F)(F)F)CC1,FC(F)(F)CN1CCN([*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],12.43289256
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)N2CCOCC2)C(F)=CN=C1,C1CN(C2CCN([*:1])CC2)CCO1,F[*:2],F[*:3],[H][*:4],12.42900334
CN(C)C1CCCN(C1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN(C)C1CCCN([*:1])C1,[H][*:2],Cl[*:3],[H][*:4],12.42310163
CN1CCN(CC2CCN(CC2)C2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2F)CC1=O,CN1CCN(CC2CCN([*:1])CC2)CC1=O,F[*:2],F[*:3],[H][*:4],12.3839911
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(OC2CNC2)C=CN=C1,C1NCC1O[*:1],[H][*:2],Cl[*:3],[H][*:4],12.37728124
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)C1CC1,C1CC1N1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],12.37124301
CC(C)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CC(C)N1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],12.34915394
CN1CCN(CC1)C(=O)C1CCCN(C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCN(C(=O)C2CCCN([*:1])C2)CC1,F[*:2],F[*:3],[H][*:4],12.22947591
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C2COC2)C(F)=CN=C1,C1OCC1N1CCN([*:1])CC1,F[*:2],Cl[*:3],[H][*:4],12.21110744
CC(C#N)C1=CN2N=C(N)C(C(=O)NC3=C(C=CN=C3)N3CCN(CC3)C3COC3)=C2N=C1,C1OCC1N1CCN([*:1])CC1,[H][*:2],CC(C#N)[*:3],[H][*:4],12.18778366
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1C=CN=C1C1CC1,c1cn([*:1])c(C2CC2)n1,[H][*:2],F[*:3],[H][*:4],12.17055045
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)N2C=CN=C2)C(F)=CN=C1,c1cn(C2CCN([*:1])CC2)cn1,F[*:2],F[*:3],[H][*:4],12.11638551
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(O[C@@H]2CN3CCC2CC3)C=CN=C1,C1CN2CCC1[C@H](O[*:1])C2,[H][*:2],F[*:3],[H][*:4],12.10794921
CN1CCN(CC2CCN(CC2)C2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2F)C(=O)C1,CN1CCN(CC2CCN([*:1])CC2)C(=O)C1,F[*:2],F[*:3],[H][*:4],12.04540517
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(OC2CN3CCC2CC3)C=CN=C1,C1CN2CCC1C(O[*:1])C2,[H][*:2],F[*:3],[H][*:4],11.81655782
CC(C)(C)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CC(C)(C)N1CCN([*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],11.8142243
NC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(CC#N)=CN3N=C2N)C=NC=C1,NC1CCN([*:1])CC1,[H][*:2],N#CC[*:3],[H][*:4],11.81030791
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C2=NC=CS2)C(F)=CN=C1,c1csc(C2CCN([*:1])CC2)n1,F[*:2],F[*:3],[H][*:4],11.80896707
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCNCC2)C(Cl)=CN=C1,C1CN([*:1])CCN1,Cl[*:2],F[*:3],[H][*:4],11.73512329
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(O[C@H]2CCCNC2)C=CN=C1,C1CNC[C@@H](O[*:1])C1,[H][*:2],F[*:3],[H][*:4],11.70305439
NC1CCCN(C1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,NC1CCCN([*:1])C1,[H][*:2],Cl[*:3],[H][*:4],11.69047259
C[C@@H]1CN(CCN1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1)C1COC1,C[C@@H]1CN(C2COC2)CCN1[*:1],[H][*:2],F[*:3],[H][*:4],11.68372828
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(O[C@H]2CN3CCC2CC3)C=CN=C1,C1CN2CCC1[C@@H](O[*:1])C2,[H][*:2],F[*:3],[H][*:4],11.64791223
CC1=CN=CC(NC(=O)C2=C3N=CC(F)=CN3N=C2N)=C1N1CCN(CC1)C1COC1,C1OCC1N1CCN([*:1])CC1,C[*:2],F[*:3],[H][*:4],11.62582022
CN1C(C)=NC=C1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1ncc([*:1])n1C,[H][*:2],F[*:3],[H][*:4],11.58200154
CC1=CN=CC(NC(=O)C2=C3N=CC(F)=CN3N=C2N)=C1N1CCN(CC1)C1CCOCC1,C1CC(N2CCN([*:1])CC2)CCO1,C[*:2],F[*:3],[H][*:4],11.54271912
CN1CCN(CC1)S(=O)(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCN(S(=O)(=O)C2CCN([*:1])CC2)CC1,F[*:2],F[*:3],[H][*:4],11.47907592
CC(C)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CC(C)N1CCN([*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],11.390921800000001
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCNC(C1)C(F)(F)F,FC(F)(F)C1CN([*:1])CCN1,[H][*:2],Cl[*:3],[H][*:4],11.36288262
CN1CCC(CC1)C1=C(NC(=O)C2=C3N=CC(=CN3N=C2N)C(C)(C)C#N)C=NC=C1,CN1CCC([*:1])CC1,[H][*:2],CC(C)(C#N)[*:3],[H][*:4],11.36110385
CN1CCN(C2CCN(CC2)C2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2F)C(=O)C1,CN1CCN(C2CCN([*:1])CC2)C(=O)C1,F[*:2],F[*:3],[H][*:4],11.31775295
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CCNCC2)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CCNCC1,F[*:2],F[*:3],[H][*:4],11.25130985
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CC(C2)N2CCCC2)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CC(N2CCCC2)C1,F[*:2],F[*:3],[H][*:4],11.22940427
CN1CCCN(CC1)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCCN(C(=O)C2CCN([*:1])CC2)CC1,F[*:2],F[*:3],[H][*:4],11.1741391
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1C1CC1,CN1CCN([*:1])CC1,C1CC1[*:2],F[*:3],[H][*:4],11.17176885
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)C1CC1,C1CC1N1CCN([*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],11.08946109
COC1(CN(C)C)CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,COC1(CN(C)C)CCN([*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],11.0502396
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CCNC3CC23)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CCNC2CC21,F[*:2],F[*:3],[H][*:4],10.95787844
CN(C)CCNC(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN(C)CCNC(=O)C1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],10.9333152
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)C2CCN(CC2)C2COC2)C(F)=CN=C1,O=C(C1CCN(C2COC2)CC1)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],10.91350821
CN1CCOC2(CCN(CC2)C2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2F)C1,CN1CCOC2(CCN([*:1])CC2)C1,F[*:2],F[*:3],[H][*:4],10.91311033
CC1(COC1)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CC1(N2CCN([*:1])CC2)COC1,[H][*:2],F[*:3],[H][*:4],10.89990996
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(O[C@@H]2CCNC2)C=CN=C1,C1C[C@@H](O[*:1])CN1,[H][*:2],Cl[*:3],[H][*:4],10.889055599999999
CN1CCC[C@@H]1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCC[C@@H]1C(=O)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],10.85693435
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CCNC3(CC3)C2)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CCNC2(CC2)C1,F[*:2],F[*:3],[H][*:4],10.80509254
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(OC2CCCNC2)C=CN=C1,C1CNCC(O[*:1])C1,[H][*:2],Cl[*:3],[H][*:4],10.69530771
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(OC2CN3CCC2CC3)C=CN=C1,C1CN2CCC1C(O[*:1])C2,[H][*:2],Cl[*:3],[H][*:4],10.691713400000001
CN1CCC[C@@H]1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCC[C@@H]1C(=O)N1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],10.67074627
CC1=NON=C1N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1nonc1N1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],10.66583442
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(=CN3N=C2N)C(C)(C)C#N)C=NC=C1F,CN1CCN([*:1])CC1,F[*:2],CC(C)(C#N)[*:3],[H][*:4],10.66049245
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CCOCC1,C1CN(C2CCN([*:1])CC2)CCO1,[H][*:2],Cl[*:3],[H][*:4],10.60420119
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(=CN3N=C2N)C(C)(C)C#N)C=NC=C1,CN1CCN([*:1])CC1,[H][*:2],CC(C)(C#N)[*:3],[H][*:4],10.57181222
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(O[C@H]2CCNC2)C=CN=C1,C1C[C@H](O[*:1])CN1,[H][*:2],Cl[*:3],[H][*:4],10.55884347
CN1CC(C1)C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CC(C(=O)N2CCN([*:1])CC2)C1,F[*:2],F[*:3],[H][*:4],10.55295548
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CC(C2)N2CCC2)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CC(N2CCC2)C1,F[*:2],F[*:3],[H][*:4],10.49157645
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CC(C2)N2CCCCC2)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CC(N2CCCCC2)C1,F[*:2],F[*:3],[H][*:4],10.43413703
CN1CCN(CC1)C(=O)N1CCC(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCN(C(=O)N2CCC([*:1])CC2)CC1,[H][*:2],F[*:3],[H][*:4],10.43295472
CCN1CCN(CC1)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CCN1CCN(C(=O)C2CCN([*:1])CC2)CC1,F[*:2],F[*:3],[H][*:4],10.420470199999999
CN1C2CCC1CN(C2)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1C2CCC1CN(C(=O)C1CCN([*:1])CC1)C2,F[*:2],F[*:3],[H][*:4],10.40116534
CN1CCOC2(CCN(CC2)C2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2)C1,CN1CCOC2(CCN([*:1])CC2)C1,[H][*:2],F[*:3],[H][*:4],10.38009425
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)C2CNCCO2)C(F)=CN=C1,O=C(C1CNCCO1)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],10.31650407
CN1CCN(CC1)C(=O)C1(CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F)C#N,CN1CCN(C(=O)C2(C#N)CCN([*:1])CC2)CC1,F[*:2],F[*:3],[H][*:4],10.26887629
CN1CCN(CC1)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCN(C(=O)C2CCN([*:1])CC2)CC1,[H][*:2],F[*:3],[H][*:4],10.25805895
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)C1CCC1,C1CC(N2CCN([*:1])CC2)C1,[H][*:2],Cl[*:3],[H][*:4],10.24863656
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CCN3CCCC3C2)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CCN2CCCC2C1,F[*:2],F[*:3],[H][*:4],10.22946584
CN1CCN(CC11CC1)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCN(C(=O)C2CCN([*:1])CC2)CC12CC2,F[*:2],F[*:3],[H][*:4],10.20222569
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(O[C@H]2CCCNC2)C=CN=C1,C1CNC[C@@H](O[*:1])C1,[H][*:2],Cl[*:3],[H][*:4],10.18327427
CN1CCC(C1)C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCC(C(=O)N2CCN([*:1])CC2)C1,F[*:2],F[*:3],[H][*:4],10.16692356
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CC[NH+]([O-])CC2)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CC[NH+]([O-])CC1,F[*:2],F[*:3],[H][*:4],10.16651765
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN2CCC[C@H]2C1,C1C[C@H]2CN([*:1])CCN2C1,[H][*:2],F[*:3],[H][*:4],10.15715977
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CC3CCC(C2)N3)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CC2CCC(C1)N2,F[*:2],F[*:3],[H][*:4],10.11282073
CN1CCC[C@H]1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCC[C@H]1C(=O)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],10.06577629
CN1CCC[C@H]1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCC[C@H]1C(=O)N1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],10.0220927
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN3CCN(CC3C2)C2COC2)C(Cl)=CN=C1,C1OCC1N1CCN2CCN([*:1])CC2C1,Cl[*:2],F[*:3],[H][*:4],10.00779558
CN1CCN(CC1)C(=O)C1(C)CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCN(C(=O)C2(C)CCN([*:1])CC2)CC1,F[*:2],F[*:3],[H][*:4],9.991343837
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CCN(CC2)C2COC2)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CCN(C2COC2)CC1,F[*:2],F[*:3],[H][*:4],9.980108439
CN1CCN(CC1)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1Cl,CN1CCN(C(=O)C2CCN([*:1])CC2)CC1,Cl[*:2],F[*:3],[H][*:4],9.896433296
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CC[C@@H](C2)N2CCCC2)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CC[C@H](N2CCCC2)C1,F[*:2],F[*:3],[H][*:4],9.891691726
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CCN3CCC2C3)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CCN2CCC1C2,F[*:2],F[*:3],[H][*:4],9.842721463
CN1CCN(CC1)C(=O)[C@@H]1CC[C@@H](CC1)OC1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCN(C(=O)[C@H]2CC[C@@H](O[*:1])CC2)CC1,[H][*:2],F[*:3],[H][*:4],9.821602679
C[C@H]1CN(CCN1C)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,C[C@H]1CN(C(=O)C2CCN([*:1])CC2)CCN1C,F[*:2],F[*:3],[H][*:4],9.811327644
CCN1CCCC1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CCN1CCCC1C(=O)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],9.796252651
CN1CCN2CCN(CC2C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCN2CCN([*:1])CC2C1,F[*:2],F[*:3],[H][*:4],9.795791721
CC1(C)CN(CCN1)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CC1(C)CN(C(=O)C2CCN([*:1])CC2)CCN1,F[*:2],F[*:3],[H][*:4],9.773941188
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CCC(C2)N2CCCCC2)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CCC(N2CCCCC2)C1,F[*:2],F[*:3],[H][*:4],9.742007989
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CCS(=O)CC1,O=S1CCN(C2CCN([*:1])CC2)CC1,[H][*:2],Cl[*:3],[H][*:4],9.720852401
CN(C)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN(C)C1CCN([*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],9.718574834
CN1CC(C1)N1CCN(CC1)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CC(N2CCN(C(=O)C3CCN([*:1])CC3)CC2)C1,F[*:2],F[*:3],[H][*:4],9.701126568
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CCN3CC[C@@H]2C3)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CCN2CC[C@@H]1C2,F[*:2],F[*:3],[H][*:4],9.657063493999999
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)S(=O)(=O)N1CCN2CCC1CC2,O=S(=O)(N1CCN([*:1])CC1)N1CCN2CCC1CC2,[H][*:2],F[*:3],[H][*:4],9.646839893
CC(C)(C#N)C1=CN2N=C(N)C(C(=O)NC3=C(C=CN=C3)N3CCN(CC3)C3COC3)=C2N=C1,C1OCC1N1CCN([*:1])CC1,[H][*:2],CC(C)(C#N)[*:3],[H][*:4],9.625764758999999
CN1CCC(CC1)NC(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCC(NC(=O)C2CCN([*:1])CC2)CC1,F[*:2],F[*:3],[H][*:4],9.620078374
CN1CC(C1)OC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CC(OC2CCN([*:1])CC2)C1,[H][*:2],F[*:3],[H][*:4],9.540403082000001
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)[C@@H]2CCOC2)C(=CN=C1)C1CC1,C1C[C@@H](N2CCN([*:1])CC2)CO1,C1CC1[*:2],F[*:3],[H][*:4],9.460308735
CN1CCC(CC1)S(=O)(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCC(S(=O)(=O)N2CCN([*:1])CC2)CC1,[H][*:2],F[*:3],[H][*:4],9.382520685
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CC(F)(F)C1,FC1(F)CN(C2CCN([*:1])CC2)C1,[H][*:2],Cl[*:3],[H][*:4],9.312088188999999
CN(C)CC1(O)CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN(C)CC1(O)CCN([*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],9.303748859
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C2COC2)C(=CN=C1)C1CC1,C1OCC1N1CCN([*:1])CC1,C1CC1[*:2],F[*:3],[H][*:4],9.291313945
C[C@@H]1CN(CCN1C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1)C1(C)COC1,C[C@@H]1CN(C2(C)COC2)CCN1[*:1],[H][*:2],Cl[*:3],[H][*:4],9.242580744
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)[C@H]2CCOC2)C(=CN=C1)C1CC1,C1C[C@H](N2CCN([*:1])CC2)CO1,C1CC1[*:2],F[*:3],[H][*:4],9.22407305
CCN1CCCCC1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CCN1CCCCC1C(=O)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],9.196235139
