Original_SMILES,R1,R2,R3,R4,cellv
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CCN3CC[C@H]2C3)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CCN2CC[C@H]1C2,F[*:2],F[*:3],[H][*:4],9.190658771
NC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,NC1CCN([*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],9.189377097000001
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)CN2CCC2)C(F)=CN=C1,O=C(CN1CCC1)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],9.187959368
COC1CN(C1)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,COC1CN(C2CCN([*:1])CC2)C1,[H][*:2],Cl[*:3],[H][*:4],9.139730474
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN2CCC[C@H]2C1,C1C[C@H]2CN([*:1])CCN2C1,[H][*:2],Cl[*:3],[H][*:4],9.124838602
C[C@@H]1CN(CCN1C)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,C[C@@H]1CN(C(=O)C2CCN([*:1])CC2)CCN1C,F[*:2],F[*:3],[H][*:4],9.084453985
CN1CCN(CC1(C)C)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCN(C(=O)C2CCN([*:1])CC2)CC1(C)C,F[*:2],F[*:3],[H][*:4],9.074017795
CN1CCCCC1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCCCC1C(=O)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],9.05869539
CN(C1CCN(C)CC1)S(=O)(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCC(N(C)S(=O)(=O)C2CCN([*:1])CC2)CC1,F[*:2],F[*:3],[H][*:4],9.048354899
CC(C)(C#N)C1=CN2N=C(N)C(C(=O)NC3=C(N4CCN(CC4)C4COC4)C(F)=CN=C3)=C2N=C1,C1OCC1N1CCN([*:1])CC1,F[*:2],CC(C)(C#N)[*:3],[H][*:4],9.047117141000001
CN1CC2CN(CC2C1)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CC2CN(C(=O)C3CCN([*:1])CC3)CC2C1,F[*:2],F[*:3],[H][*:4],9.042870967
CC(C)N1CCCC1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CC(C)N1CCCC1C(=O)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],8.99046401
CC1(COC1)N1CCN(CC1)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CC1(N2CCN(C(=O)C3CCN([*:1])CC3)CC2)COC1,F[*:2],F[*:3],[H][*:4],8.980680402
CN1CCN(CC1)C(=O)C1=NC(C)=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1nc(C(=O)N2CCN(C)CC2)ccc1[*:1],[H][*:2],F[*:3],[H][*:4],8.962926579
CN1CCN(CC1)C(=O)C1=NC=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCN(C(=O)c2ccc([*:1])cn2)CC1,[H][*:2],F[*:3],[H][*:4],8.947631542
CN1CCN2CCN(CC2C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1Cl,CN1CCN2CCN([*:1])CC2C1,Cl[*:2],F[*:3],[H][*:4],8.939807178999999
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)NCCN2CCC2)C(F)=CN=C1,O=C(NCCN1CCC1)C1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],8.87265118
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(OC2CCNCC2)C=CN=C1,C1CC(O[*:1])CCN1,[H][*:2],Cl[*:3],[H][*:4],8.851211379
CN1CCC(CC1)C(=O)N1CCC(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCC(C(=O)N2CCC([*:1])CC2)CC1,[H][*:2],F[*:3],[H][*:4],8.833046265
CN1CCN(CC1)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1F,CN1CCN(C(=O)C2CCN([*:1])CC2)CC1,F[*:2],Cl[*:3],[H][*:4],8.767682693
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CCNCC2)C(Cl)=CN=C1,O=C(C1CCN([*:1])CC1)N1CCNCC1,Cl[*:2],F[*:3],[H][*:4],8.687177618
CN1CCC(CC1)S(=O)(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCC(S(=O)(=O)N2CCN([*:1])CC2)CC1,F[*:2],F[*:3],[H][*:4],8.638519274
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CCC(CC2)N2CCCCC2)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CCC(N2CCCCC2)CC1,F[*:2],F[*:3],[H][*:4],8.635701761
CC(C)N1CCC(C1)C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CC(C)N1CCC(C(=O)N2CCN([*:1])CC2)C1,F[*:2],F[*:3],[H][*:4],8.616140875
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN2CCC[C@@H]2C1,C1C[C@@H]2CN([*:1])CCN2C1,[H][*:2],Cl[*:3],[H][*:4],8.586436617
CN(C)CCC1=CN(N=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN(C)CCc1cnn([*:1])c1,[H][*:2],F[*:3],[H][*:4],8.564429255
CN1CC[C@H](C1)OC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CC[C@@H](OC2CCN([*:1])CC2)C1,[H][*:2],F[*:3],[H][*:4],8.541862237
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)OCCN2CCCC2)C(F)=CN=C1,C1CCN(CCOC2CCN([*:1])CC2)C1,F[*:2],F[*:3],[H][*:4],8.536063057
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CN3CCOCC3)CC2)C(F)=CN=C1,C1CN(CC2CCN([*:1])CC2)CCO1,F[*:2],F[*:3],[H][*:4],8.509580182
C[C@@H]1CN(CCN1)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,C[C@@H]1CN(C(=O)C2CCN([*:1])CC2)CCN1,F[*:2],F[*:3],[H][*:4],8.49453327
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CCN3CCC2C3)C(Cl)=CN=C1,O=C(C1CCN([*:1])CC1)N1CCN2CCC1C2,Cl[*:2],F[*:3],[H][*:4],8.481308721
CN1CCN(C2CC12)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCN(C(=O)C2CCN([*:1])CC2)C2CC21,F[*:2],F[*:3],[H][*:4],8.39722338
CN1CC[C@H](C1)OC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CC[C@@H](OC2CCN([*:1])CC2)C1,F[*:2],F[*:3],[H][*:4],8.379352132000001
CN1CCC(CC1)C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCC(C(=O)N2CCN([*:1])CC2)CC1,F[*:2],F[*:3],[H][*:4],8.375013933
CCN1CCC(C1)C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CCN1CCC(C(=O)N2CCN([*:1])CC2)C1,F[*:2],F[*:3],[H][*:4],8.368723016
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)C2CNC2)C(F)=CN=C1,O=C(C1CNC1)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],8.360665825
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=C(N=C1)C(=O)N1CCN(CC1)C1COC1,O=C(c1ccc([*:1])cn1)N1CCN(C2COC2)CC1,[H][*:2],F[*:3],[H][*:4],8.349365186
C[C@H]1CN(CCN1)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,C[C@H]1CN(C(=O)C2CCN([*:1])CC2)CCN1,F[*:2],F[*:3],[H][*:4],8.329913104
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CCC(CC2)N2CCCC2)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CCC(N2CCCC2)CC1,F[*:2],F[*:3],[H][*:4],8.325633966
CN(C)CC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN(C)CC1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],8.246545568
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(O[C@H]2C[C@@]3(CCN3)C2)C=CN=C1,C1C[C@]2(C[C@@H](O[*:1])C2)N1,[H][*:2],Cl[*:3],[H][*:4],8.18342143
CNC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CNC1CCN([*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],8.111090518
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(C2CC12)C1COC1,C1OCC1N1CCN([*:1])C2CC21,[H][*:2],F[*:3],[H][*:4],8.058228989
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CCC(CC2)N2CCC2)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CCC(N2CCC2)CC1,F[*:2],F[*:3],[H][*:4],8.045650542
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CC2(COC2)C1,C1CN([*:1])CCC1N1CC2(COC2)C1,[H][*:2],Cl[*:3],[H][*:4],7.991191272999999
COC1CCN(C1)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,COC1CCN(C2CCN([*:1])CC2)C1,[H][*:2],Cl[*:3],[H][*:4],7.953254256
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CC3CNCC3C2)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CC2CNCC2C1,F[*:2],F[*:3],[H][*:4],7.948354103
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)C2CC3CCCCN3C2)C(F)=CN=C1,O=C(C1CC2CCCCN2C1)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],7.938256536
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CCN(CC2)C2CC2)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CCN(C2CC2)CC1,F[*:2],F[*:3],[H][*:4],7.924249287
NCC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,NCC1CCN([*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],7.896974995
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN2CCC1CC2,C1CN2CCC1N([*:1])CC2,[H][*:2],F[*:3],[H][*:4],7.868279405
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CCCC1,C1CCN(C2CCN([*:1])CC2)C1,[H][*:2],Cl[*:3],[H][*:4],7.846920637999999
CN1CCN2CCN(CC2C1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN1CCN2CCN([*:1])CC2C1,[H][*:2],Cl[*:3],[H][*:4],7.8377299460000005
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN2CCC1CC2,C1CN2CCC1N([*:1])CC2,[H][*:2],Cl[*:3],[H][*:4],7.737176923
CNCCC1=CN(N=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CNCCc1cnn([*:1])c1,[H][*:2],F[*:3],[H][*:4],7.732849344
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(OC2CC3(CNC3)C2)C=CN=C1,C1NCC12CC(O[*:1])C2,[H][*:2],Cl[*:3],[H][*:4],7.720564548
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CCC11COC1,C1CN([*:1])CCC1N1CCC12COC2,[H][*:2],Cl[*:3],[H][*:4],7.698324953999999
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CCC2(COC2)C1,C1CN([*:1])CCC1N1CCC2(COC2)C1,[H][*:2],Cl[*:3],[H][*:4],7.51049485
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)S(=O)(=O)N2CCN3CCC2CC3)C(F)=CN=C1,O=S(=O)(C1CCN([*:1])CC1)N1CCN2CCC1CC2,F[*:2],F[*:3],[H][*:4],7.49837345
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CCN(CC2)C2CCC2)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CCN(C2CCC2)CC1,F[*:2],F[*:3],[H][*:4],7.429233393
CN(C)CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN(C)CN1CCN([*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],7.4063223339999995
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CN2CCC(F)(F)C2)CC1,FC1(F)CCN(CC2CCN([*:1])CC2)C1,[H][*:2],F[*:3],[H][*:4],7.402182343
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CC[C@H](F)C1,F[C@H]1CCN(C2CCN([*:1])CC2)C1,[H][*:2],Cl[*:3],[H][*:4],7.357450337
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)C2CN3CCC2CC3)C(F)=CN=C1,O=C(C1CN2CCC1CC2)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],7.2105806889999995
CN1CCC(CC1)OC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCC(OC2CCN([*:1])CC2)CC1,[H][*:2],F[*:3],[H][*:4],7.007083177999999
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CC[C@@H](F)C1,F[C@@H]1CCN(C2CCN([*:1])CC2)C1,[H][*:2],Cl[*:3],[H][*:4],6.9678449339999995
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CCC1,C1CN(C2CCN([*:1])CC2)C1,[H][*:2],Cl[*:3],[H][*:4],6.964707343
CN(C)CC1=NC=C(OC2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2)C=C1,CN(C)Cc1ccc(O[*:1])cn1,[H][*:2],F[*:3],[H][*:4],6.934442679
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=C(N=C1)C(=O)N1CCC(CC1)N1CCCC1,O=C(c1ccc([*:1])cn1)N1CCC(N2CCCC2)CC1,[H][*:2],F[*:3],[H][*:4],6.909731501
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CCN3CCC2CC3)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CCN2CCC1CC2,F[*:2],F[*:3],[H][*:4],6.883745843
CN1CCN(CC1)C(=O)C1=CC(C)=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1cc(C(=O)N2CCN(C)CC2)ccc1[*:1],[H][*:2],F[*:3],[H][*:4],6.868451201
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)C23CCN(CC2)CC3)C(F)=CN=C1,O=C(N1CCN([*:1])CC1)C12CCN(CC1)CC2,F[*:2],F[*:3],[H][*:4],6.732020226
CN1CCN(CC1)C(=O)C1=CC(Cl)=C(N=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCN(C(=O)c2cnc([*:1])c(Cl)c2)CC1,[H][*:2],F[*:3],[H][*:4],6.717986357999999
CN1CCC(CC1)C(=O)N1CCC(=CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCC(C(=O)N2CC=C([*:1])CC2)CC1,F[*:2],F[*:3],[H][*:4],6.65745429
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(O[C@H]2C[C@]3(CCN3)C2)C=CN=C1,C1C[C@]2(C[C@H](O[*:1])C2)N1,[H][*:2],Cl[*:3],[H][*:4],6.5492205310000005
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CCN3CCC2CC3)C(F)=CN=C1,O=C(C1CCN([*:1])CC1)N1CCN2CCC1CC2,F[*:2],Cl[*:3],[H][*:4],6.54193607
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C(=O)N2CCN3CCC2CC3)C(Cl)=CN=C1,O=C(C1CCN([*:1])CC1)N1CCN2CCC1CC2,Cl[*:2],F[*:3],[H][*:4],6.501039124
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1CCN(CC1)C(=O)C12CCN(CC1)CC2,O=C(N1CCC([*:1])CC1)C12CCN(CC1)CC2,[H][*:2],F[*:3],[H][*:4],6.3921549639999995
CN(C)C1CN(C1)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN(C)C1CN(C2CCN([*:1])CC2)C1,[H][*:2],Cl[*:3],[H][*:4],6.356881482
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=C(C=C1)C(=O)N1CCN(CC1)C1COC1,O=C(c1ccc([*:1])cc1)N1CCN(C2COC2)CC1,[H][*:2],F[*:3],[H][*:4],6.312895757000001
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC2(CCNC2)CC1,C1CC2(CCN([*:1])CC2)CN1,[H][*:2],F[*:3],[H][*:4],6.264783431000001
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC(N)=C1,CN1CCN([*:1])CC1,[H][*:2],Cl[*:3],N[*:4],6.146215569
CN1CCOC[C@@H]1C1=CC=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCOC[C@@H]1c1ccc([*:1])cc1,[H][*:2],F[*:3],[H][*:4],6.1029178
CN1CCN(CC1)C(=O)C1=CC=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCN(C(=O)c2ccc([*:1])cc2)CC1,[H][*:2],F[*:3],[H][*:4],6.079847622000001
CN1CC2CN(CC2C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1Cl,CN1CC2CN([*:1])CC2C1,Cl[*:2],F[*:3],[H][*:4],6.067787527
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=C(C=C1F)C(=O)N1CCN(CC1)C1COC1,O=C(c1ccc([*:1])c(F)c1)N1CCN(C2COC2)CC1,[H][*:2],F[*:3],[H][*:4],6.058144546
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=C(N=C1)C(=O)N1CCC(CC1)N1CCC1,O=C(c1ccc([*:1])cn1)N1CCC(N2CCC2)CC1,[H][*:2],F[*:3],[H][*:4],6.031535255
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=C(C=C1)C(=O)N1CCNCC1,O=C(c1ccc([*:1])cc1)N1CCNCC1,[H][*:2],F[*:3],[H][*:4],6.027530914
CN1CCN(CC2CCN(CC2)C2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2F)CC1,CN1CCN(CC2CCN([*:1])CC2)CC1,F[*:2],F[*:3],[H][*:4],5.919898278
CN1CCN(CC1)C(=O)C1=CC=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCN(C(=O)c2ccc([*:1])cc2)CC1,F[*:2],F[*:3],[H][*:4],5.896333713
CN1CC[C@H](C1)OC1=NC(C)=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1nc(O[C@@H]2CCN(C)C2)ccc1[*:1],[H][*:2],F[*:3],[H][*:4],5.711313789
CN(C)CCN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN(C)CCN1CCN([*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],5.644074679
CN1CCN(CC1)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN1CCN(C2CCN([*:1])CC2)CC1,[H][*:2],Cl[*:3],[H][*:4],5.63322847
CN1CCN(CC1)C1=NC=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCN(c2ccc([*:1])cn2)CC1,[H][*:2],F[*:3],[H][*:4],5.374042632999999
CN1CCN(CC1)C1=NC(C)=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1nc(N2CCN(C)CC2)ccc1[*:1],[H][*:2],F[*:3],[H][*:4],5.281780585
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CCN2C=NC=C2C1,c1ncn2c1CN(C1CCN([*:1])CC1)CC2,[H][*:2],Cl[*:3],[H][*:4],5.150537149
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=C(C=C1)C(=O)N1CCN2CCC1CC2,O=C(c1ccc([*:1])cc1)N1CCN2CCC1CC2,[H][*:2],F[*:3],[H][*:4],5.139634716000001
CN(C)C1CCN(C1)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN(C)C1CCN(C2CCN([*:1])CC2)C1,[H][*:2],Cl[*:3],[H][*:4],5.088931765
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)N1CCN2C=CN=C2C1,c1cn2c(n1)CN(C1CCN([*:1])CC1)CC2,[H][*:2],Cl[*:3],[H][*:4],5.050112643
CNC1=CC(N2CCN(C)CC2)=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=N1,CN1CCN([*:1])CC1,[H][*:2],F[*:3],CN[*:4],4.945048645
CN1CCN(CC2CCN(CC2)C2=C(NC(=O)C3=C4N=CC(=CN4N=C3N)C3(CC3)C#N)C=NC=C2F)CC1,CN1CCN(CC2CCN([*:1])CC2)CC1,F[*:2],N#CC1([*:3])CC1,[H][*:4],4.619664704