Original_SMILES,R1,R2,R3,R4,potency
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)[C@@H]2CCOC2)C(=CN=C1)C1CC1,C1C[C@@H](N2CCN([*:1])CC2)CO1,C1CC1[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)[C@H]2CCOC2)C(=CN=C1)C1CC1,C1C[C@H](N2CCN([*:1])CC2)CO1,C1CC1[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C2CCOCC2)C(F)=CN=C1,C1CC(N2CCN([*:1])CC2)CCO1,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C2CCOC2)C(F)=CN=C1,C1CC(N2CCN([*:1])CC2)CO1,F[*:2],F[*:3],[H][*:4],Inactive
CC1=CN=CC(NC(=O)C2=C3N=CC(F)=CN3N=C2N)=C1N1CCN(CC1)C1CCOCC1,C1CC(N2CCN([*:1])CC2)CCO1,C[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C2CCOC2)C(Cl)=CN=C1,C1CC(N2CCN([*:1])CC2)CO1,Cl[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)[C@H]2CCOC2)C(F)=CN=C1,C1C[C@H](N2CCN([*:1])CC2)CO1,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCNCC2)C(Cl)=CN=C1,C1CN([*:1])CCN1,Cl[*:2],F[*:3],[H][*:4],Inactive
COCCN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,COCCN1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
CN1CCC(CC1)C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCC(C(=O)N2CCN([*:1])CC2)CC1,F[*:2],F[*:3],[H][*:4],Inactive
CNC1=CC(N2CCN(C)CC2)=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=N1,CN1CCN([*:1])CC1,[H][*:2],F[*:3],CN[*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)C2CN3CCC2CC3)C(F)=CN=C1,O=C(C1CN2CCC1CC2)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
CN1CC[C@H](C1)OC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CC[C@@H](OC2CCN([*:1])CC2)C1,[H][*:2],F[*:3],[H][*:4],Inactive
CN1CC[C@H](C1)OC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CC[C@@H](OC2CCN([*:1])CC2)C1,F[*:2],F[*:3],[H][*:4],Inactive
CN1CCN(CC11CCOCC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCN([*:1])CC12CCOCC2,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)C23CCN(CC2)CC3)C(F)=CN=C1,O=C(N1CCN([*:1])CC1)C12CCN(CC1)CC2,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN3CCOC[C@H]3C2)C(F)=CN=C1,C1CN2CCN([*:1])C[C@@H]2CO1,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN2C(COCC2=O)C1,O=C1COCC2CN([*:1])CCN12,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN3CCOC[C@@H]3C2)C(F)=CN=C1,C1CN2CCN([*:1])C[C@H]2CO1,F[*:2],F[*:3],[H][*:4],Inactive
CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(=CN3N=C2N)C(C)(C)C#N)C=NC=C1F,CN1CCN([*:1])CC1,F[*:2],CC(C)(C#N)[*:3],[H][*:4],Inactive
CC(C)(O)CN1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CC(C)(O)CN1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
CN1CCN(CC1)C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCN(C(=O)N2CCN([*:1])CC2)CC1,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCOCC1,C1CN([*:1])CCO1,[H][*:2],F[*:3],[H][*:4],Inactive
CC(C)(C#N)C1=CN2N=C(N)C(C(=O)NC3=C(C=CN=C3)N3CCN(CC3)C3COC3)=C2N=C1,C1OCC1N1CCN([*:1])CC1,[H][*:2],CC(C)(C#N)[*:3],[H][*:4],Inactive
CC(C#N)C1=CN2N=C(N)C(C(=O)NC3=C(C=CN=C3)N3CCN(CC3)C3COC3)=C2N=C1,C1OCC1N1CCN([*:1])CC1,[H][*:2],CC(C#N)[*:3],[H][*:4],Inactive
CC(C)(C#N)C1=CN2N=C(N)C(C(=O)NC3=C(N4CCN(CC4)C4COC4)C(F)=CN=C3)=C2N=C1,C1OCC1N1CCN([*:1])CC1,F[*:2],CC(C)(C#N)[*:3],[H][*:4],Inactive
CC(C#N)C1=CN2N=C(N)C(C(=O)NC3=C(N4CCC(CC4)C4COC4)C(F)=CN=C3)=C2N=C1,C1CN([*:1])CCC1C1COC1,F[*:2],CC(C#N)[*:3],[H][*:4],Inactive
CN(C)S(=O)(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN(C)S(=O)(=O)C1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)N2CCCC2=O)C(F)=CN=C1,O=C1CCCN1C1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
CN(C1CCN(C)CC1)S(=O)(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCC(N(C)S(=O)(=O)C2CCN([*:1])CC2)CC1,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CN3CCOCC3)CC2)C(F)=CN=C1,C1CN(CC2CCN([*:1])CC2)CCO1,F[*:2],F[*:3],[H][*:4],Inactive
CN1CCN(CC2CCN(CC2)C2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2F)CC1,CN1CCN(CC2CCN([*:1])CC2)CC1,F[*:2],F[*:3],[H][*:4],Inactive
CN1CCN(C2CCN(CC2)C2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2F)C(=O)C1,CN1CCN(C2CCN([*:1])CC2)C(=O)C1,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCCCC1,C1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCC(CC1)OC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCC(OC2CCN([*:1])CC2)CC1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)S(=O)(=O)N2CCOCC2)C(F)=CN=C1,O=S(=O)(C1CCN([*:1])CC1)N1CCOCC1,F[*:2],F[*:3],[H][*:4],Inactive
CN1CCC(C1)C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCC(C(=O)N2CCN([*:1])CC2)C1,F[*:2],F[*:3],[H][*:4],Inactive
CN1CCC[C@H]1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCC[C@H]1C(=O)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)S(=O)(=O)C2CCOCC2)C(F)=CN=C1,O=S(=O)(C1CCOCC1)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)S(=O)(=O)C2CC2)C(F)=CN=C1,O=S(=O)(C1CC1)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)CN2CCC2)C(F)=CN=C1,O=C(CN1CCC1)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
CC1=NN(C=N1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1ncn([*:1])n1,[H][*:2],F[*:3],[H][*:4],Inactive
CC1=NC=NN1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1ncnn1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN3C(CCC3=O)C2)C(F)=CN=C1,O=C1CCC2CN([*:1])CCN12,F[*:2],F[*:3],[H][*:4],Inactive
CN1CC(C1)OC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CC(OC2CCN([*:1])CC2)C1,[H][*:2],F[*:3],[H][*:4],Inactive
CS(=O)(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CS(=O)(=O)C1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
CN1CCN(CC1)S(=O)(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCN(S(=O)(=O)C2CCN([*:1])CC2)CC1,F[*:2],F[*:3],[H][*:4],< 20 nM 
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)OCCN2CCCC2)C(F)=CN=C1,C1CCN(CCOC2CCN([*:1])CC2)C1,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)C2CNC2)C(F)=CN=C1,O=C(C1CNC1)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)S(=O)(=O)N2CCC2)C(F)=CN=C1,O=S(=O)(C1CCN([*:1])CC1)N1CCC1,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)S(=O)(=O)N1CCOCC1,O=S(=O)(C1CCN([*:1])CC1)N1CCOCC1,[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCN(CC2CCN(CC2)C2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2F)CC1=O,CN1CCN(CC2CCN([*:1])CC2)CC1=O,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)C2CNCCO2)C(F)=CN=C1,O=C(C1CNCCO1)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
CN1CCCCC1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCCCC1C(=O)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
CN1CCOC(C1)C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCOC(C(=O)N2CCN([*:1])CC2)C1,F[*:2],F[*:3],[H][*:4],Inactive
CN1CCC(CC1)S(=O)(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCC(S(=O)(=O)N2CCN([*:1])CC2)CC1,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)S(=O)(=O)C1CC1,O=S(=O)(C1CC1)N1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)S(=O)(=O)C1CCOCC1,O=S(=O)(C1CCOCC1)N1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],Inactive
CS(=O)(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CS(=O)(=O)N1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)S(=O)(=O)C1CCOC1,O=S(=O)(C1CCOC1)N1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCC[C@@H]1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCC[C@@H]1C(=O)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN3[C@H](CCC3=O)C2)C(F)=CN=C1,O=C1CC[C@@H]2CN([*:1])CCN12,F[*:2],F[*:3],[H][*:4],< 20 nM 
CN1CCOC2(CCN(CC2)C2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2)C1,CN1CCOC2(CCN([*:1])CC2)C1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)C2=NC=CS2)C(F)=CN=C1,c1csc(C2CCN([*:1])CC2)n1,F[*:2],F[*:3],[H][*:4],Inactive
CCN1CCCC1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CCN1CCCC1C(=O)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)CN2CCCC2)C(F)=CN=C1,O=C(CN1CCCC1)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
CN1CCC(CC1)S(=O)(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCC(S(=O)(=O)N2CCN([*:1])CC2)CC1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CC2)N2CCOCC2)C(F)=CN=C1,C1CN(C2CCN([*:1])CC2)CCO1,F[*:2],F[*:3],[H][*:4],Inactive
CS(=O)(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CS(=O)(=O)C1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCN(CC1)C(=O)C1CCN(C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCN(C(=O)C2CCN([*:1])C2)CC1,F[*:2],F[*:3],[H][*:4],Inactive
CN1CCN(CC2CCN(CC2)C2=C(NC(=O)C3=C4N=CC(=CN4N=C3N)C3(CC3)C#N)C=NC=C2F)CC1,CN1CCN(CC2CCN([*:1])CC2)CC1,F[*:2],N#CC1([*:3])CC1,[H][*:4],Inactive
CN1CCN(CC2CCN(CC2)C2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2F)C(=O)C1,CN1CCN(CC2CCN([*:1])CC2)C(=O)C1,F[*:2],F[*:3],[H][*:4],Inactive
CN1CC(C1)C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CC(C(=O)N2CCN([*:1])CC2)C1,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)S(=O)(=O)C1COC1,O=S(=O)(C1COC1)N1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN(CC1)S(=O)(=O)N1CCN2CCC1CC2,O=S(=O)(N1CCN([*:1])CC1)N1CCN2CCC1CC2,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CN2CCC(F)(F)C2)CC1,FC1(F)CCN(CC2CCN([*:1])CC2)C1,[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCC[C@H]1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCC[C@H]1C(=O)N1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCC[C@@H]1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCC[C@@H]1C(=O)N1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC(CC1)S(=O)(=O)N1CCC1,O=S(=O)(C1CCN([*:1])CC1)N1CCC1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)S(=O)(=O)C2COC2)C(F)=CN=C1,O=S(=O)(C1COC1)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1C=CN=C1C1CC1,c1cn([*:1])c(C2CC2)n1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)C2CC3CCCCN3C2)C(F)=CN=C1,O=C(C1CC2CCCCN2C1)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
CCN1CCCCC1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CCN1CCCCC1C(=O)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
CC(C)N1CCCC1C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CC(C)N1CCCC1C(=O)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
CC(C)N1CCC(C1)C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CC(C)N1CCC(C(=O)N2CCN([*:1])CC2)C1,F[*:2],F[*:3],[H][*:4],Inactive
CCN1CCC(C1)C(=O)N1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CCN1CCC(C(=O)N2CCN([*:1])CC2)C1,F[*:2],F[*:3],[H][*:4],Inactive
COCCS(=O)(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,COCCS(=O)(=O)C1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCN(CC1=O)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCN([*:1])CC1=O,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCS(=O)(=O)CC1,O=S1(=O)CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCN(CC2)C(=O)C2CCN(CC2)C2COC2)C(F)=CN=C1,O=C(C1CCN(C2COC2)CC1)N1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
CN1CCN(CC1=O)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCN([*:1])CC1=O,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(N2CCC(CN3CCCC3=O)CC2)C(F)=CN=C1,O=C1CCCN1CC1CCN([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
CS(=O)(=O)CC1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CS(=O)(=O)CC1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],Inactive
CN1CC2(CCN(CC2)C2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2)OC1=O,CN1CC2(CCN([*:1])CC2)OC1=O,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCN2[C@@H](CCC2=O)C1,O=C1CC[C@H]2CN([*:1])CCN12,[H][*:2],F[*:3],[H][*:4],Inactive
CC1=NN(C(C)=N1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1nc(C)n([*:1])n1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1C=CN=C1C(F)(F)F,FC(F)(F)c1nccn1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CC1(C)CCCN1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CC1(C)CCCN1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CS(=O)(=O)C1CCCN(C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CS(=O)(=O)C1CCCN([*:1])C1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CC2CCCN2C(=O)C1,O=C1CN([*:1])CC2CCCN12,[H][*:2],F[*:3],[H][*:4],Inactive
CC1=CC=NN1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1ccnn1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CN1C[C@@H]2CCN(C[C@@H]2C1=O)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1C[C@@H]2CCN([*:1])C[C@@H]2C1=O,[H][*:2],F[*:3],[H][*:4],Inactive
CC1=NN(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1ccn([*:1])n1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)N1CCC2(COC2)CC1,C1CC2(CCN1[*:1])COC2,[H][*:2],F[*:3],[H][*:4],Inactive
