Original_SMILES,R1,R2,R3,R4,potency
COC1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CO[*:1],[H][*:2],Cl[*:3],[H][*:4],Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(O[C@H]2CCOC2)C=CN=C1,C1C[C@H](O[*:1])CO1,[H][*:2],Cl[*:3],[H][*:4],Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(OCC(F)(F)F)C=CN=C1,FC(F)(F)CO[*:1],[H][*:2],Cl[*:3],[H][*:4],Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(OCCN2CCOCC2)C=CN=C1,C1CN(CCO[*:1])CCO1,[H][*:2],Cl[*:3],[H][*:4],Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(OC2CCOCC2)C=CN=C1,C1CC(O[*:1])CCO1,[H][*:2],Cl[*:3],[H][*:4],Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(OC2CN3CCC2CC3)C=CN=C1,C1CN2CCC1C(O[*:1])C2,[H][*:2],Cl[*:3],[H][*:4],Inactive
CN1CC[C@H](C1)OC1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN1CC[C@@H](O[*:1])C1,[H][*:2],Cl[*:3],[H][*:4],Inactive
CN1CCC(CC1)OC1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN1CCC(O[*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(OC2CCCOC2)C=CN=C1,C1COCC(O[*:1])C1,[H][*:2],Cl[*:3],[H][*:4],Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(OCCO)C=CN=C1,OCCO[*:1],[H][*:2],Cl[*:3],[H][*:4],Inactive
COCCN1CCC[C@@H](C1)OC1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,COCCN1CCC[C@H](O[*:1])C1,[H][*:2],Cl[*:3],[H][*:4],Inactive
CN1CC[C@@H](C1)OC1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,CN1CC[C@H](O[*:1])C1,[H][*:2],Cl[*:3],[H][*:4],Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(OC2=CN=CC=C2)C=CN=C1,c1cncc(O[*:1])c1,[H][*:2],Cl[*:3],[H][*:4],Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(OC2CC3(CNC3)C2)C=CN=C1,C1NCC12CC(O[*:1])C2,[H][*:2],Cl[*:3],[H][*:4],Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(OC2CNC2)C=CN=C1,C1NCC1O[*:1],[H][*:2],Cl[*:3],[H][*:4],Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(O[C@H]2CCCNC2)C=CN=C1,C1CNC[C@@H](O[*:1])C1,[H][*:2],Cl[*:3],[H][*:4],Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(OC2CCCNC2)C=CN=C1,C1CNCC(O[*:1])C1,[H][*:2],Cl[*:3],[H][*:4],Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(O[C@H]2CCNC2)C=CN=C1,C1C[C@H](O[*:1])CN1,[H][*:2],Cl[*:3],[H][*:4],Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(O[C@@H]2CCNC2)C=CN=C1,C1C[C@@H](O[*:1])CN1,[H][*:2],Cl[*:3],[H][*:4],Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(O[C@H]2C[C@]3(CCN3)C2)C=CN=C1,C1C[C@]2(C[C@H](O[*:1])C2)N1,[H][*:2],Cl[*:3],[H][*:4],Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(OC2CCNCC2)C=CN=C1,C1CC(O[*:1])CCN1,[H][*:2],Cl[*:3],[H][*:4],Inactive
NC1=NN2C=C(CC#N)C=NC2=C1C(=O)NC1=C(OC2CNC2)C=CN=C1,C1NCC1O[*:1],[H][*:2],N#CC[*:3],[H][*:4],Inactive
NCCOC1=C(NC(=O)C2=C3N=CC(CC#N)=CN3N=C2N)C=NC=C1,NCCO[*:1],[H][*:2],N#CC[*:3],[H][*:4],Inactive
NC1=NN2C=C(CC#N)C=NC2=C1C(=O)NC1=C(OC2CCNCC2)C=CN=C1,C1CC(O[*:1])CCN1,[H][*:2],N#CC[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(O[C@H]2CCCNC2)C=CN=C1,C1CNC[C@@H](O[*:1])C1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(CC#N)C=NC2=C1C(=O)NC1=C(O[C@H]2CCNC2)C=CN=C1,C1C[C@H](O[*:1])CN1,[H][*:2],N#CC[*:3],[H][*:4],Inactive
NC1=NN2C=C(CC#N)C=NC2=C1C(=O)NC1=C(O[C@@H]2CCNC2)C=CN=C1,C1C[C@@H](O[*:1])CN1,[H][*:2],N#CC[*:3],[H][*:4],Inactive
CC(C)(C)OC1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CC(C)(C)O[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCC(CC1)OC1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCC(O[*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
CNC1=CC(OC)=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=N1,CO[*:1],[H][*:2],F[*:3],CN[*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(OC2CCN(CC2)C2COC2)C(F)=CN=C1,C1CN(C2COC2)CCC1O[*:1],F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(OC2COC2)C=CN=C1,C1OCC1O[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCC(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCC([*:1])CC1,[H][*:2],F[*:3],[H][*:4],Inactive
CC1=C(NC(=O)C2=C3N=CC(Cl)=CN3N=C2N)C=NC=C1,C[*:1],[H][*:2],Cl[*:3],[H][*:4],Inactive
CC1=C(NC(=O)C2=C3N=CC(CC#N)=CN3N=C2N)C=NC=C1,C[*:1],[H][*:2],N#CC[*:3],[H][*:4],Inactive
CC1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,C[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=CC=C1,c1ccc([*:1])cc1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(CC#N)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=CC=C1,c1ccc([*:1])cc1,[H][*:2],N#CC[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C2CCNCC2=CN=C1,C(C[*:1])NC[*:2],C(C[*:1])NC[*:2],F[*:3],[H][*:4],Inactive
CN1CCC2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2C1,CN(CC[*:1])C[*:2],CN(CC[*:1])C[*:2],F[*:3],[H][*:4],Inactive
C[N+]1([O-])CCC2=C(NC(=O)C3=C4N=CC(F)=CN4N=C3N)C=NC=C2C1,C[N+]([O-])(CC[*:1])C[*:2],C[N+]([O-])(CC[*:1])C[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1CCN(CC1)C1COC1,C1OCC1N1CCC([*:1])CC1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(Cl)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1CCN(CC1)C1COC1,C1OCC1N1CCC([*:1])CC1,[H][*:2],Cl[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C(F)=CN=C1)C1=CCN(CC1)C1COC1,C1=C([*:1])CCN(C2COC2)C1,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C2CCN(CC2)C2COC2)C(F)=CN=C1,C1OCC1N1CCC([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
CN1CCC(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCC([*:1])CC1,F[*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CN=CC=C1,c1cncc([*:1])c1,[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCC(CC1)C(=O)N1CCC(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCC(C(=O)N2CCC([*:1])CC2)CC1,[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCN(CC1)C(=O)N1CCC(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCN(C(=O)N2CCC([*:1])CC2)CC1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1CCN(CC1)C(=O)C12CCN(CC1)CC2,O=C(N1CCC([*:1])CC1)C12CCN(CC1)CC2,[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCN(CC1)C(=O)C1=NC=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCN(C(=O)c2ccc([*:1])cn2)CC1,[H][*:2],F[*:3],[H][*:4],Inactive
CC1=C(C=CC=N1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1ncccc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCN(CC1)C1=NC=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCN(c2ccc([*:1])cn2)CC1,[H][*:2],F[*:3],[H][*:4],Inactive
CC1=NC=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1ccc([*:1])cn1,[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCC(CC1)C1=C(NC(=O)C2=C3N=CC(=CN3N=C2N)C(C)(C)C#N)C=NC=C1,CN1CCC([*:1])CC1,[H][*:2],CC(C)(C#N)[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=NC=C1,c1cc([*:1])ccn1,[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCN(CC1)C(=O)C1=CC=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCN(C(=O)c2ccc([*:1])cc2)CC1,[H][*:2],F[*:3],[H][*:4],< 20 nM 
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=NN=C1,c1cc([*:1])cnn1,[H][*:2],F[*:3],[H][*:4],Inactive
COC1=NC=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,COc1ccc([*:1])cn1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CN=CN=C1,c1ncc([*:1])cn1,[H][*:2],F[*:3],[H][*:4],Inactive
CC1=C(C=CN=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1cnccc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CC1=C(C=NC=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1ccncc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CC1=C(C=CN=N1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1nnccc1[*:1],[H][*:2],F[*:3],[H][*:4],< 20 nM 
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=C(O)N=CC=C1,Oc1ncccc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CC1=C(N=NC=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1ccnnc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CC1=C(C=CC(F)=N1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1nc(F)ccc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=C(F)N=CC=C1,Fc1ncccc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CC1=C(N=CC=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1cccnc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=C(Cl)N=CC=C1,Clc1ncccc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCC(CC1)C(=O)N1CCC(=CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCC(C(=O)N2CC=C([*:1])CC2)CC1,F[*:2],F[*:3],[H][*:4],Inactive
CN1CCN(CC1)C(=O)C1=NC(C)=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1nc(C(=O)N2CCN(C)CC2)ccc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCN(CC1)C1=NC(C)=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1nc(N2CCN(C)CC2)ccc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CN1CC[C@H](C1)OC1=NC(C)=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1nc(O[C@@H]2CCN(C)C2)ccc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1CC1,C1CC1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCN(CC1)C(=O)C1=CC=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,CN1CCN(C(=O)c2ccc([*:1])cc2)CC1,F[*:2],F[*:3],[H][*:4],< 20 nM 
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=C(C=C1)C(=O)N1CCNCC1,O=C(c1ccc([*:1])cc1)N1CCNCC1,[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCN(CC1)C(=O)C1=CC(C)=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1cc(C(=O)N2CCN(C)CC2)ccc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCN(CC1)C(=O)C1=CC(Cl)=C(N=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCN(C(=O)c2cnc([*:1])c(Cl)c2)CC1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1CCN(CC1)S(=O)(=O)C1CC1,O=S(=O)(C1CC1)N1CCC([*:1])CC1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=C(C=C1)C(=O)N1CCN2CCC1CC2,O=C(c1ccc([*:1])cc1)N1CCN2CCC1CC2,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=C(C=C1)C(=O)N1CCN(CC1)C1COC1,O=C(c1ccc([*:1])cc1)N1CCN(C2COC2)CC1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=C(C=C1F)C(=O)N1CCN(CC1)C1COC1,O=C(c1ccc([*:1])c(F)c1)N1CCN(C2COC2)CC1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=C(N=C1)C(=O)N1CCN(CC1)C1COC1,O=C(c1ccc([*:1])cn1)N1CCN(C2COC2)CC1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=C(N=C1)C(=O)N1CCC(CC1)N1CCCC1,O=C(c1ccc([*:1])cn1)N1CCC(N2CCCC2)CC1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=C(N=C1)C(=O)N1CCC(CC1)N1CCC1,O=C(c1ccc([*:1])cn1)N1CCC(N2CCC2)CC1,[H][*:2],F[*:3],[H][*:4],Inactive
CN1C=CN=C1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cn1ccnc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CN1C=NC=C1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cn1cncc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CN1N=CC=C1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cn1nccc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CN1C(=O)C=CC=C1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cn1c([*:1])cccc1=O,[H][*:2],F[*:3],[H][*:4],Inactive
CN1C=C(C=CC1=O)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cn1cc([*:1])ccc1=O,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=CC=N1,c1ccc([*:1])nc1,[H][*:2],F[*:3],[H][*:4],Inactive
CS(=O)(=O)C1=CC=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CS(=O)(=O)c1ccc([*:1])cc1,[H][*:2],F[*:3],[H][*:4],Inactive
CC1=NC=CN=C1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1nccnc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CN1C=C(C(C)=N1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1nn(C)cc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1=CC=C(C=C1)S(=O)(=O)N1CCC1,O=S(=O)(c1ccc([*:1])cc1)N1CCC1,[H][*:2],F[*:3],[H][*:4],Inactive
CN1N=CN=C1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cn1ncnc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCOC[C@@H]1C1=CC=C(C=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCOC[C@@H]1c1ccc([*:1])cc1,[H][*:2],F[*:3],[H][*:4],Inactive
CC1=C(N=CN=C1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1cncnc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CN1C=CC(=N1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cn1ccc([*:1])n1,[H][*:2],F[*:3],[H][*:4],Inactive
CC(=O)N1CCC(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CC(=O)N1CCC([*:1])CC1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1CCN(CC1)C(=O)C1CC1,O=C(C1CC1)N1CCC([*:1])CC1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1CCN(CC1)C(=O)C1(CC1)C#N,N#CC1(C(=O)N2CCC([*:1])CC2)CC1,[H][*:2],F[*:3],[H][*:4],Inactive
CN1N=NC=C1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cn1nncc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CN1CCC(CC1=O)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCC([*:1])CC1=O,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(C=CN=C1)C1CCOC1,C1CC([*:1])CO1,[H][*:2],F[*:3],[H][*:4],Inactive
NC1=NN2C=C(F)C=NC2=C1C(=O)NC1=C(CN2CCCC2=O)C=CN=C1,O=C1CCCN1C[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CN1C(C)=NC=C1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1ncc([*:1])n1C,[H][*:2],F[*:3],[H][*:4],Inactive
CN1C=NC(C)=C1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,Cc1ncn(C)c1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
CN1C=NC=C1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1F,Cn1cncc1[*:1],F[*:2],F[*:3],[H][*:4],< 20 nM 
CCN1C=NC=C1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CCn1cncc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
COC1=CN=CC(NC(=O)C2=C3N=CC(F)=CN3N=C2N)=C1C1=CN=CN1C,Cn1cncc1[*:1],CO[*:2],F[*:3],[H][*:4],Inactive
COC1=CN=CC(NC(=O)C2=C3N=CC(F)=CN3N=C2N)=C1C1=CN=CC=C1,c1cncc([*:1])c1,CO[*:2],F[*:3],[H][*:4],Inactive
COCCN1C=NC=C1C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,COCCn1cncc1[*:1],[H][*:2],F[*:3],[H][*:4],Inactive
COC1=CN=CC(NC(=O)C2=C3N=CC(F)=CN3N=C2N)=C1C1CC1,C1CC1[*:1],CO[*:2],F[*:3],[H][*:4],Inactive
CN1CCN(CC1)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN1CCN(C(=O)C2CCN([*:1])CC2)CC1,[H][*:2],F[*:3],[H][*:4],Inactive
CN(C)C(=O)C1CCN(CC1)C1=C(NC(=O)C2=C3N=CC(F)=CN3N=C2N)C=NC=C1,CN(C)C(=O)C1CCN([*:1])CC1,[H][*:2],F[*:3],[H][*:4],Inactive
